[2026-01-26T20:48:46.124Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T20:48:47.890Z] pin_access
[2026-01-26T20:48:47.890Z] Design:                   aes_cipher_top
[2026-01-26T20:48:47.890Z]   Layer V2
[2026-01-26T20:48:47.890Z]   Layer V3
[2026-01-26T20:48:47.890Z]   Layer V4
[2026-01-26T20:48:47.890Z]   Layer V5
[2026-01-26T20:48:47.890Z]   Layer V6
[2026-01-26T20:48:47.890Z]   Layer V7
[2026-01-26T20:48:47.890Z]   Layer V8
[2026-01-26T20:48:47.890Z]   Layer V9
[2026-01-26T20:48:51.118Z] global_route -congestion_report_file ./reports/asap7/aes-block/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T20:48:51.118Z]           Routing      Original      Derated      Resource
[2026-01-26T20:48:51.118Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:51.118Z] M1         Vertical            0             0          0.00%
[2026-01-26T20:48:51.118Z] M2         Horizontal     426392        307448          27.90%
[2026-01-26T20:48:51.118Z] M3         Vertical       474957        350639          26.17%
[2026-01-26T20:48:51.118Z] M4         Horizontal     368083        271798          26.16%
[2026-01-26T20:48:51.118Z] M5         Vertical       333044        244616          26.55%
[2026-01-26T20:48:51.118Z] M6         Horizontal     287440        198543          30.93%
[2026-01-26T20:48:51.118Z] M7         Vertical       441780        297702          32.61%
[2026-01-26T20:48:51.118Z] M8         Horizontal     353202        253968          28.10%
[2026-01-26T20:48:51.118Z] M9         Vertical       353202        253968          28.10%
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M2              307448         25993            8.45%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M3              350639         34295            9.78%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M4              271798          8883            3.27%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M5              244616          5678            2.32%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M6              198543         10589            5.33%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M7              297702          3852            1.29%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M8              253968           436            0.17%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M9              253968             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Total          2178682         89726            4.12%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] [INFO GRT-0018] Total wirelength: 59217 um
[2026-01-26T20:48:53.033Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.033Z] Perform buffer insertion and gate resizing...
[2026-01-26T20:48:53.033Z] repair_design -verbose
[2026-01-26T20:48:53.033Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z]         0 |     +0.0% |       0 |       0 |             0 |      6757
[2026-01-26T20:48:53.033Z]      1000 |     +0.0% |       0 |       0 |             0 |      5757
[2026-01-26T20:48:53.033Z]      2000 |     +0.0% |       0 |       0 |             0 |      4757
[2026-01-26T20:48:53.033Z]      3000 |     +0.0% |       0 |       0 |             0 |      3757
[2026-01-26T20:48:53.033Z]      4000 |     +0.0% |       0 |       0 |             0 |      2757
[2026-01-26T20:48:53.033Z]      5000 |     +0.0% |       0 |       0 |             0 |      1757
[2026-01-26T20:48:53.033Z]      6000 |     +0.0% |       0 |       0 |             0 |       757
[2026-01-26T20:48:53.033Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] global_route -start_incremental
[2026-01-26T20:48:53.033Z] detailed_placement
[2026-01-26T20:48:53.619Z] Placement Analysis
[2026-01-26T20:48:53.619Z] ---------------------------------
[2026-01-26T20:48:53.619Z] total displacement          0.0 u
[2026-01-26T20:48:53.619Z] average displacement        0.0 u
[2026-01-26T20:48:53.619Z] max displacement            0.0 u
[2026-01-26T20:48:53.619Z] original HPWL           49591.1 u
[2026-01-26T20:48:53.619Z] legalized HPWL          49591.1 u
[2026-01-26T20:48:53.619Z] delta HPWL                    0 %
[2026-01-26T20:48:53.619Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes-block/base/congestion_post_repair_design.rpt
[2026-01-26T20:48:53.619Z] Repair setup and hold violations...
[2026-01-26T20:48:53.619Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.619Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:48:53.619Z] [INFO RSZ-0094] Found 188 endpoints with setup violations.
[2026-01-26T20:48:53.619Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:49:00.751Z]      1040 |       7 |      54 |       50 |      0 |   205 |    +0.1% | -150.039 |    -8564.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1040 |       7 |      54 |       50 |      0 |   203 |    +0.1% | -150.039 |    -8563.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1047 |       7 |      54 |       51 |      0 |   205 |    +0.1% | -150.039 |    -8562.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1049 |       7 |      54 |       51 |      0 |   206 |    +0.1% | -150.039 |    -8561.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1050 |       7 |      54 |       51 |      0 |   206 |    +0.1% | -150.039 |    -8561.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1060 |       7 |      58 |       56 |      0 |   207 |    +0.1% | -150.039 |    -8617.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1068 |       7 |      55 |       52 |      0 |   207 |    +0.1% | -150.039 |    -8575.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1070 |       7 |      55 |       52 |      0 |   208 |    +0.1% | -150.039 |    -8574.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1070 |       7 |      55 |       52 |      0 |   207 |    +0.1% | -150.039 |    -8575.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1079 |       7 |      55 |       54 |      0 |   211 |    +0.1% | -150.039 |    -8574.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1080 |       7 |      55 |       54 |      0 |   211 |    +0.1% | -150.039 |    -8574.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1082 |       7 |      55 |       54 |      0 |   211 |    +0.1% | -150.039 |    -8574.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1083 |       7 |      55 |       54 |      0 |   211 |    +0.1% | -150.039 |    -8574.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1090 |       7 |      55 |       54 |      0 |   217 |    +0.1% | -150.039 |    -8578.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1090 |       7 |      55 |       54 |      0 |   213 |    +0.1% | -150.039 |    -8573.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1098 |       7 |      55 |       55 |      0 |   213 |    +0.1% | -150.039 |    -8573.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1100 |       7 |      56 |       55 |      0 |   213 |    +0.1% | -150.039 |    -8573.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1100 |       7 |      56 |       55 |      0 |   213 |    +0.1% | -150.039 |    -8573.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1110 |       8 |      60 |       58 |      0 |   214 |    +0.1% | -150.039 |    -8603.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1111 |       8 |      59 |       56 |      0 |   214 |    +0.1% | -150.039 |    -8571.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1112 |       8 |      59 |       56 |      0 |   214 |    +0.1% | -150.039 |    -8571.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1120 |       8 |      61 |       57 |      0 |   218 |    +0.1% | -150.039 |    -8571.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1123 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1124 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1125 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1126 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1127 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1128 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1129 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1130 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1130 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1131 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1138 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1139 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1140 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1140 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1141 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1142 |       8 |      59 |       56 |      0 |   215 |    +0.1% | -150.039 |    -8568.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1150 |       8 |      61 |       56 |      0 |   220 |    +0.1% | -150.039 |    -8569.2 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1150 |       8 |      59 |       56 |      0 |   216 |    +0.1% | -150.039 |    -8567.7 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1152 |       8 |      59 |       56 |      0 |   216 |    +0.1% | -150.039 |    -8567.7 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1155 |       8 |      59 |       56 |      0 |   217 |    +0.1% | -150.039 |    -8565.9 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1160 |       8 |      61 |       59 |      0 |   217 |    +0.1% | -150.039 |    -8610.3 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1160 |       8 |      59 |       56 |      0 |   217 |    +0.1% | -150.039 |    -8565.9 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1164 |       8 |      59 |       56 |      0 |   217 |    +0.1% | -150.039 |    -8566.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1166 |       8 |      59 |       56 |      0 |   217 |    +0.1% | -150.039 |    -8566.1 |    187 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1168 |       8 |      59 |       56 |      0 |   218 |    +0.1% | -150.039 |    -8556.6 |    185 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1170 |       8 |      59 |       56 |      0 |   219 |    +0.1% | -150.039 |    -8557.1 |    185 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1170 |       8 |      59 |       56 |      0 |   218 |    +0.1% | -150.039 |    -8556.6 |    185 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1174 |       8 |      59 |       57 |      0 |   218 |    +0.1% | -150.039 |    -8569.8 |    185 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1180 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8573.4 |    185 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1181 |       8 |      59 |       57 |      0 |   220 |    +0.1% | -150.039 |    -8568.3 |    185 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1184 |       8 |      59 |       57 |      0 |   222 |    +0.1% | -150.039 |    -8561.4 |    183 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1185 |       8 |      59 |       57 |      0 |   222 |    +0.1% | -150.039 |    -8561.4 |    183 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1187 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    181 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1190 |       8 |      59 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8567.2 |    181 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1191 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    181 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1192 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    181 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1193 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    181 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1194 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    181 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1195 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    181 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1196 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    181 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1197 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    180 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1198 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    179 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1200 |       8 |      59 |       57 |      0 |   224 |    +0.1% | -150.039 |    -8554.3 |    179 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1210 |       9 |      64 |       61 |      0 |   224 |    +0.1% | -150.039 |    -8586.3 |    179 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1210 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    179 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1220 |       9 |      63 |       60 |      0 |   224 |    +0.1% | -150.039 |    -8575.7 |    179 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1220 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    179 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1224 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    179 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1226 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    179 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1227 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    179 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]      1228 |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    178 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1229* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1230* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1230* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1231* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1232* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1233* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1234* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1235* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1236* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1237* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1238* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1239* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1240* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1240* |       8 |      59 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8553.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1242* |       8 |      60 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8552.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1243* |       8 |      60 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8552.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1244* |       8 |      60 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8552.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1245* |       8 |      60 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8552.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1246* |       8 |      60 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8552.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1247* |       8 |      60 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8552.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1249* |       8 |      61 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8551.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1250* |       8 |      61 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8551.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1250* |       8 |      61 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8551.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1251* |       8 |      61 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8551.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1255* |       8 |      64 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8550.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1256* |       8 |      64 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8550.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1257* |       8 |      64 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8550.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1258* |       8 |      64 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8550.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1259* |       8 |      64 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8550.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1260* |       8 |      64 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8550.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1262* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1263* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1264* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1265* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1266* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1267* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1268* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1269* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1270* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1270* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.333Z]     1271* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1272* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1273* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1274* |       8 |      66 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8545.5 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1276* |       8 |      67 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8544.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1277* |       8 |      67 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8544.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1278* |       8 |      67 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8544.7 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1280* |       8 |      68 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8543.0 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1281* |       8 |      69 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8540.4 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1283* |       8 |      70 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8540.1 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1284* |       8 |      70 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8540.1 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1285* |       8 |      70 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8540.1 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1286* |       8 |      70 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8540.1 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1287* |       8 |      70 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8540.1 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1288* |       8 |      70 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8540.1 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1289* |       8 |      70 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8540.1 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1290* |       8 |      70 |       57 |      0 |   223 |    +0.1% | -150.039 |    -8540.1 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1292* |       8 |      70 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8537.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1293* |       8 |      70 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8537.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1294* |       8 |      70 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8537.9 |    182 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:01.921Z]     1295* |       8 |      70 |       57 |      0 |   225 |    +0.1% | -150.039 |    -8537.9 |    182 | sa20[3]$_DFF_P_/D
