[2025-11-06T16:12:11.868Z] Running cts.tcl, stage 4_1_cts
[2025-11-06T16:12:11.868Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T16:12:11.868Z]                     CLKBUF_X3
[2025-11-06T16:12:11.868Z] [INFO CTS-0028]  Total number of sinks: 26.
[2025-11-06T16:12:11.868Z] [INFO CTS-0028]  Total number of sinks: 16174.
[2025-11-06T16:12:11.868Z] [INFO CTS-0018]     Created 10 clock buffers.
[2025-11-06T16:12:11.868Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-11-06T16:12:11.868Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[2025-11-06T16:12:11.868Z] [INFO CTS-0018]     Created 3061 clock buffers.
[2025-11-06T16:12:11.868Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 7.
[2025-11-06T16:12:11.868Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 8.
[2025-11-06T16:12:11.868Z] [INFO CTS-0098] Clock net "clk_i"
[2025-11-06T16:12:11.868Z] [INFO CTS-0099]  Sinks 26
[2025-11-06T16:12:11.868Z] [INFO CTS-0100]  Leaf buffers 7
[2025-11-06T16:12:11.868Z] [INFO CTS-0101]  Average sink wire length 1952.27 um
[2025-11-06T16:12:11.868Z] [INFO CTS-0102]  Path depth 2 - 3
[2025-11-06T16:12:11.868Z] [INFO CTS-0207]  Leaf load cells 2157
[2025-11-06T16:12:11.868Z] [INFO CTS-0098] Clock net "clk_i_regs"
[2025-11-06T16:12:11.868Z] [INFO CTS-0099]  Sinks 18328
[2025-11-06T16:12:11.868Z] [INFO CTS-0100]  Leaf buffers 2710
[2025-11-06T16:12:11.868Z] [INFO CTS-0101]  Average sink wire length 857.09 um
[2025-11-06T16:12:11.868Z] [INFO CTS-0102]  Path depth 7 - 8
[2025-11-06T16:12:11.868Z] [INFO CTS-0207]  Leaf load cells 2157
[2025-11-06T16:12:15.160Z] [INFO RSZ-0048] Inserted 4 buffers in 2 nets.
[2025-11-06T16:12:21.728Z] Took 11 seconds: clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T16:12:25.021Z] Placement Analysis
[2025-11-06T16:12:25.021Z] ---------------------------------
[2025-11-06T16:12:25.021Z] total displacement       5308.1 u
[2025-11-06T16:12:25.021Z] average displacement        0.0 u
[2025-11-06T16:12:25.021Z] max displacement            4.6 u
[2025-11-06T16:12:25.021Z] original HPWL         3248749.6 u
[2025-11-06T16:12:25.021Z] legalized HPWL        3272479.9 u
[2025-11-06T16:12:25.021Z] delta HPWL                    1 %
[2025-11-06T16:12:25.021Z] 
[2025-11-06T16:12:28.314Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2025-11-06T16:12:36.791Z] [INFO RSZ-0094] Found 90 endpoints with setup violations.
[2025-11-06T16:12:36.791Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:12:54.307Z]        20 |       1 |       2 |            0 |    +0.0% |  -0.224 |  -2.706 | rof1_0__core/be.be_mmu.dcache/data_mem_1__data_mem.macro_mem/mem/w_mask_in[25]
[2025-11-06T16:12:54.307Z]        30 |       1 |       2 |            0 |    +0.0% |  -0.224 |  -2.706 | rof1_0__core/be.be_mmu.dcache/data_mem_1__data_mem.macro_mem/mem/w_mask_in[25]
[2025-11-06T16:12:54.307Z]        40 |       1 |       2 |            0 |    +0.0% |  -0.224 |  -2.706 | rof1_0__core/be.be_mmu.dcache/data_mem_1__data_mem.macro_mem/mem/w_mask_in[25]
[2025-11-06T16:12:54.307Z]        50 |       1 |       2 |            0 |    +0.0% |  -0.224 |  -2.706 | rof1_0__core/be.be_mmu.dcache/data_mem_1__data_mem.macro_mem/mem/w_mask_in[25]
[2025-11-06T16:12:54.307Z]        60 |       3 |      10 |            0 |    +0.0% |   0.036 |   0.000 | rof1_0__core/be.be_calculator/calc_stage_reg.data_o[296]$_DFF_P_/D
[2025-11-06T16:12:54.307Z]        70 |       3 |      10 |            0 |    +0.0% |   0.036 |   0.000 | rof1_0__core/be.be_calculator/calc_stage_reg.data_o[296]$_DFF_P_/D
[2025-11-06T16:12:54.567Z]     final |       3 |      10 |            0 |    +0.0% |   0.036 |   0.000 | rof1_0__core/be.be_calculator/calc_stage_reg.data_o[296]$_DFF_P_/D
[2025-11-06T16:12:54.567Z] --------------------------------------------------------------------------------------
[2025-11-06T16:12:54.567Z] [INFO RSZ-0032] Inserted 10 hold buffers.
[2025-11-06T16:12:54.567Z] Took 27 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2025-11-06T16:12:55.506Z] Placement Analysis
[2025-11-06T16:12:55.506Z] ---------------------------------
[2025-11-06T16:12:55.506Z] total displacement        497.1 u
[2025-11-06T16:12:55.506Z] average displacement        0.0 u
[2025-11-06T16:12:55.506Z] max displacement           11.2 u
[2025-11-06T16:12:55.506Z] original HPWL         3273329.5 u
[2025-11-06T16:12:55.506Z] legalized HPWL        3273640.8 u
[2025-11-06T16:12:55.506Z] delta HPWL                    0 %
[2025-11-06T16:12:55.506Z] 
[2025-11-06T16:12:56.075Z] Report metrics stage 4, cts final...
[2025-11-06T16:13:34.807Z] 
[2025-11-06T16:13:34.807Z] ==========================================================================
[2025-11-06T16:13:34.807Z] cts final report_design_area
[2025-11-06T16:13:34.807Z] --------------------------------------------------------------------------
[2025-11-06T16:13:34.807Z] Design area 516773 um^2 44% utilization.
[2025-11-06T16:13:34.807Z] Elapsed time: 1:25.14[h:]min:sec. CPU time: user 138.12 sys 283.19 (494%). Peak memory: 1024848KB.
[2025-11-06T16:13:34.807Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T16:13:34.807Z] 4_1_cts                           85           1000 4f4a114d9158636d19ff
