[2026-01-26T21:25:06.790Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T21:25:07.364Z] pin_access
[2026-01-26T21:25:09.137Z] Design:                   ariane
[2026-01-26T21:25:09.137Z]   Complete 100000 instances.
[2026-01-26T21:26:07.331Z] Took 59 seconds: pin_access
[2026-01-26T21:26:07.331Z] global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:26:11.170Z]           Routing      Original      Derated      Resource
[2026-01-26T21:26:11.170Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:26:11.170Z] metal1     Horizontal          0             0          0.00%
[2026-01-26T21:26:11.170Z] metal2     Vertical      1841910        865011          53.04%
[2026-01-26T21:26:11.170Z] metal3     Horizontal    2470040       1219055          50.65%
[2026-01-26T21:26:11.170Z] metal4     Vertical      1249224        882390          29.36%
[2026-01-26T21:26:11.170Z] metal5     Horizontal    1703246       1197789          29.68%
[2026-01-26T21:26:11.170Z] metal6     Vertical      1718373       1209512          29.61%
[2026-01-26T21:26:11.170Z] metal7     Horizontal     548598        384033          30.00%
[2026-01-26T21:26:11.170Z] metal8     Vertical       638730        459378          28.08%
[2026-01-26T21:26:11.170Z] metal9     Horizontal     319365        179352          43.84%
[2026-01-26T21:26:11.170Z] metal10    Vertical       319365        179352          43.84%
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] metal1               0             0            0.00%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal2          865011        489899           56.64%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal3         1219055        706825           57.98%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal4          882390        392460           44.48%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal5         1197789        472668           39.46%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal6         1209512        339235           28.05%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal7          384033         76837           20.01%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal8          459378         26660            5.80%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal9          179352         15333            8.55%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal10         179352          1268            0.71%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Total          6575872       2521185           38.34%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] [INFO GRT-0018] Total wirelength: 8810410 um
[2026-01-26T21:27:23.473Z] Took 76 seconds: global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:27:23.473Z] estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Took 6 seconds: estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Perform buffer insertion and gate resizing...
[2026-01-26T21:27:30.223Z] repair_design -verbose
[2026-01-26T21:27:40.162Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T21:32:47.313Z]      1050 |       2 |     124 |       43 |      0 |    30 |    +0.0% |   -0.371 |     -679.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[899]$_DFF_PN0_/D
[2026-01-26T21:32:49.954Z]      1060 |       2 |     132 |       45 |      0 |    30 |    +0.0% |   -0.362 |     -653.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[899]$_DFF_PN0_/D
[2026-01-26T21:32:52.596Z]      1070 |       2 |     140 |       47 |      0 |    30 |    +0.0% |   -0.352 |     -624.2 |   2903 | axi_req_o[164]
[2026-01-26T21:32:55.238Z]      1080 |       2 |     149 |       48 |      0 |    30 |    +0.0% |   -0.361 |     -649.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[899]$_DFF_PN0_/D
[2026-01-26T21:32:57.124Z]      1090 |       2 |     157 |       50 |      0 |    30 |    +0.0% |   -0.352 |     -618.9 |   2903 | axi_req_o[164]
[2026-01-26T21:32:57.124Z]      1091 |       2 |     158 |       50 |      0 |    30 |    +0.0% |   -0.352 |     -619.0 |   2903 | axi_req_o[164]
[2026-01-26T21:32:57.699Z]      1100 |       2 |     163 |       53 |      0 |    31 |    +0.0% |   -0.352 |     -618.8 |   2903 | axi_req_o[164]
[2026-01-26T21:32:58.273Z]      1110 |       2 |     170 |       55 |      0 |    33 |    +0.0% |   -0.352 |     -618.7 |   2903 | axi_req_o[164]
[2026-01-26T21:32:58.273Z]      1110 |       2 |     169 |       55 |      0 |    33 |    +0.0% |   -0.352 |     -618.7 |   2903 | axi_req_o[164]
[2026-01-26T21:32:58.273Z]      1120 |       2 |     176 |       56 |      0 |    34 |    +0.0% |   -0.352 |     -618.6 |   2903 | axi_req_o[164]
[2026-01-26T21:32:59.479Z]      1130 |       2 |     183 |       60 |      0 |    35 |    +0.0% |   -0.391 |     -642.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[2346]$_DFF_PN0_/D
[2026-01-26T21:33:00.064Z]      1140 |       2 |     190 |       63 |      0 |    35 |    +0.0% |   -0.391 |     -645.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[2346]$_DFF_PN0_/D
[2026-01-26T21:33:00.642Z]      1141 |       2 |     176 |       56 |      0 |    34 |    +0.0% |   -0.352 |     -618.6 |   2903 | axi_req_o[164]
[2026-01-26T21:33:01.217Z]      1150 |       2 |     182 |       57 |      0 |    35 |    +0.0% |   -0.352 |     -618.8 |   2903 | axi_req_o[164]
[2026-01-26T21:33:01.792Z]      1152 |       2 |     176 |       56 |      0 |    35 |    +0.0% |   -0.352 |     -618.6 |   2903 | axi_req_o[164]
[2026-01-26T21:33:02.367Z]      1160 |       2 |     179 |       59 |      0 |    36 |    +0.0% |   -0.356 |     -620.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[513]$_DFF_PN0_/D
[2026-01-26T21:33:02.941Z]      1170 |       2 |     188 |       60 |      0 |    36 |    +0.0% |   -0.357 |     -620.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[513]$_DFF_PN0_/D
[2026-01-26T21:33:02.941Z]      1172 |       2 |     177 |       56 |      0 |    36 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:02.941Z]      1175 |       2 |     177 |       56 |      0 |    37 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:03.516Z]      1180 |       2 |     179 |       57 |      0 |    38 |    +0.0% |   -0.372 |     -618.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2011]$_DFF_PN0_/D
[2026-01-26T21:33:04.719Z]      1190 |       2 |     184 |       67 |      0 |    38 |    +0.0% |   -0.377 |     -631.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[2709]$_DFF_PN0_/D
[2026-01-26T21:33:05.294Z]      1200 |       2 |     188 |       77 |      0 |    39 |    +0.0% |   -0.363 |     -627.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[1999]$_DFF_PN0_/D
[2026-01-26T21:33:05.869Z]      1200 |       2 |     177 |       56 |      0 |    38 |    +0.0% |   -0.352 |     -618.6 |   2903 | axi_req_o[164]
[2026-01-26T21:33:06.444Z]      1210 |       2 |     183 |       58 |      0 |    39 |    +0.0% |   -0.352 |     -619.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[1999]$_DFF_PN0_/D
[2026-01-26T21:33:06.444Z]      1213 |       2 |     178 |       56 |      0 |    39 |    +0.0% |   -0.352 |     -618.6 |   2903 | axi_req_o[164]
[2026-01-26T21:33:07.020Z]      1216 |       2 |     178 |       56 |      0 |    40 |    +0.0% |   -0.352 |     -618.6 |   2903 | axi_req_o[164]
[2026-01-26T21:33:07.020Z]      1220 |       2 |     181 |       56 |      0 |    40 |    +0.0% |   -0.352 |     -618.6 |   2903 | axi_req_o[164]
[2026-01-26T21:33:07.600Z]      1230 |       2 |     189 |       57 |      0 |    41 |    +0.0% |   -0.355 |     -618.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[1628]$_DFF_PN0_/D
[2026-01-26T21:33:08.176Z]      1238 |       2 |     185 |       56 |      0 |    40 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:08.176Z]      1240 |       2 |     186 |       56 |      0 |    40 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:08.751Z]      1250 |       2 |     194 |       57 |      0 |    41 |    +0.0% |   -0.355 |     -618.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[1613]$_DFF_PN0_/D
[2026-01-26T21:33:09.330Z]      1258 |       2 |     192 |       56 |      0 |    40 |    +0.0% |   -0.352 |     -618.7 |   2903 | axi_req_o[164]
[2026-01-26T21:33:09.330Z]      1260 |       2 |     193 |       56 |      0 |    40 |    +0.0% |   -0.352 |     -618.6 |   2903 | axi_req_o[164]
[2026-01-26T21:33:09.905Z]      1270 |       2 |     198 |       62 |      0 |    41 |    +0.0% |   -0.390 |     -639.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[2346]$_DFF_PN0_/D
[2026-01-26T21:33:11.107Z]      1280 |       2 |     208 |       62 |      0 |    41 |    +0.0% |   -0.390 |     -644.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[2346]$_DFF_PN0_/D
[2026-01-26T21:33:11.682Z]      1290 |       2 |     213 |       68 |      0 |    41 |    +0.1% |   -0.390 |     -646.2 |   2903 | issue_stage_i.i_scoreboard/mem_q[2346]$_DFF_PN0_/D
[2026-01-26T21:33:12.258Z]      1291 |       2 |     197 |       57 |      0 |    41 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:12.833Z]      1300 |       2 |     203 |       59 |      0 |    41 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:13.408Z]      1309 |       2 |     200 |       57 |      0 |    41 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:13.408Z]      1310 |       2 |     200 |       57 |      0 |    41 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:13.989Z]      1320 |       2 |     206 |       62 |      0 |    42 |    +0.0% |   -0.357 |     -621.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[1601]$_DFF_PN0_/D
[2026-01-26T21:33:14.564Z]      1327 |       2 |     204 |       59 |      0 |    42 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:15.138Z]      1330 |       2 |     204 |       60 |      0 |    43 |    +0.0% |   -0.394 |     -619.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[1601]$_DFF_PN0_/D
[2026-01-26T21:33:15.714Z]      1340 |       2 |     211 |       63 |      0 |    44 |    +0.0% |   -0.355 |     -621.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[505]$_DFF_PN0_/D
[2026-01-26T21:33:15.714Z]      1340 |       2 |     204 |       59 |      0 |    43 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:16.288Z]      1350 |       2 |     209 |       62 |      0 |    44 |    +0.0% |   -0.356 |     -620.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[513]$_DFF_PN0_/D
[2026-01-26T21:33:16.863Z]      1360 |       2 |     217 |       63 |      0 |    45 |    +0.1% |   -0.358 |     -620.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[513]$_DFF_PN0_/D
[2026-01-26T21:33:16.863Z]      1360 |       2 |     205 |       59 |      0 |    44 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:17.439Z]      1364 |       2 |     206 |       59 |      0 |    45 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:17.439Z]      1370 |       2 |     209 |       60 |      0 |    46 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:18.642Z]      1380 |       2 |     215 |       64 |      0 |    47 |    +0.0% |   -0.400 |     -636.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[899]$_DFF_PN0_/D
[2026-01-26T21:33:19.844Z]      1390 |       2 |     223 |       65 |      0 |    48 |    +0.1% |   -0.400 |     -639.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[899]$_DFF_PN0_/D
[2026-01-26T21:33:20.419Z]      1399 |       2 |     207 |       59 |      0 |    46 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:20.419Z]      1400 |       2 |     207 |       59 |      0 |    46 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:20.419Z]      1400 |       2 |     207 |       59 |      0 |    46 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:20.999Z]      1410 |       2 |     212 |       63 |      0 |    47 |    +0.0% |   -0.355 |     -621.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[2709]$_DFF_PN0_/D
[2026-01-26T21:33:21.574Z]      1414 |       2 |     207 |       59 |      0 |    46 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:22.153Z]      1420 |       2 |     209 |       63 |      0 |    46 |    +0.0% |   -0.355 |     -621.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[505]$_DFF_PN0_/D
[2026-01-26T21:33:22.728Z]      1428 |       2 |     207 |       59 |      0 |    46 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:22.728Z]      1430 |       2 |     207 |       59 |      0 |    47 |    +0.0% |   -0.352 |     -618.5 |   2903 | axi_req_o[164]
[2026-01-26T21:33:23.304Z]      1440 |       2 |     213 |       63 |      0 |    47 |    +0.0% |   -0.357 |     -620.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[539]$_DFF_PN0_/D
[2026-01-26T21:33:23.886Z]      1448 |       2 |     208 |       59 |      0 |    47 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:23.886Z]      1450 |       2 |     209 |       59 |      0 |    47 |    +0.0% |   -0.352 |     -618.4 |   2903 | axi_req_o[164]
[2026-01-26T21:33:24.460Z]      1460 |       2 |     217 |       62 |      0 |    47 |    +0.1% |   -0.352 |     -618.6 |   2903 | axi_req_o[164]
[2026-01-26T21:33:25.663Z]      1470 |       2 |     219 |       74 |      0 |    49 |    +0.1% |   -0.392 |     -638.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1613]$_DFF_PN0_/D
[2026-01-26T21:33:26.243Z]      1479 |       2 |     216 |       61 |      0 |    47 |    +0.0% |   -0.355 |     -618.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:26.243Z]      1480 |       2 |     216 |       61 |      0 |    47 |    +0.0% |   -0.355 |     -618.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:26.818Z]      1490 |       2 |     222 |       62 |      0 |    50 |    +0.1% |   -0.354 |     -618.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:27.393Z]      1500 |       2 |     228 |       66 |      0 |    51 |    +0.1% |   -0.362 |     -621.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[2327]$_DFF_PN0_/D
[2026-01-26T21:33:27.969Z]      1500 |       2 |     224 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:27.969Z]     1500* |       2 |     224 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:27.969Z]     1501* |       2 |     224 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:28.544Z]     1502* |       2 |     224 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:28.544Z]     1503* |       2 |     224 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:28.544Z]     1504* |       2 |     224 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:29.118Z]     1505* |       2 |     224 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:29.118Z]     1507* |       2 |     225 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:29.118Z]     1508* |       2 |     225 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:29.118Z]     1509* |       2 |     225 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:29.118Z]     1510* |       2 |     225 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:29.695Z]     1510* |       2 |     225 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:29.695Z]     1511* |       2 |     225 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:29.695Z]     1512* |       2 |     225 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.6 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:30.269Z]     1515* |       2 |     227 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:30.269Z]     1516* |       2 |     227 |       62 |      0 |    51 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:30.269Z]     1518* |       2 |     227 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:30.269Z]     1519* |       2 |     227 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:30.269Z]     1520* |       2 |     227 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:30.844Z]     1520* |       2 |     227 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:30.844Z]     1521* |       2 |     227 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:30.844Z]     1522* |       2 |     227 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:30.844Z]     1524* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.419Z]     1525* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.419Z]     1526* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.419Z]     1527* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.419Z]     1528* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.419Z]     1529* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.419Z]     1530* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.995Z]     1530* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.995Z]     1531* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.995Z]     1532* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.995Z]     1533* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.995Z]     1534* |       2 |     228 |       62 |      0 |    52 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:31.995Z]     1537* |       2 |     229 |       62 |      0 |    53 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:32.574Z]     1538* |       2 |     229 |       62 |      0 |    53 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:32.574Z]     1539* |       2 |     229 |       62 |      0 |    53 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:32.574Z]     1540* |       2 |     229 |       62 |      0 |    53 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:32.574Z]     1543* |       2 |     231 |       62 |      0 |    54 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.154Z]     1544* |       2 |     231 |       62 |      0 |    54 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.154Z]     1547* |       2 |     232 |       62 |      0 |    55 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.154Z]     1549* |       2 |     232 |       62 |      0 |    56 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.154Z]     1550* |       2 |     232 |       62 |      0 |    56 |    +0.1% |   -0.354 |     -618.5 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.729Z]     1552* |       2 |     234 |       62 |      0 |    56 |    +0.1% |   -0.354 |     -618.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.729Z]     1557* |       2 |     237 |       62 |      0 |    57 |    +0.1% |   -0.354 |     -618.4 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.729Z]     1560* |       2 |     239 |       62 |      0 |    57 |    +0.1% |   -0.354 |     -618.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.729Z]     1560* |       2 |     239 |       62 |      0 |    57 |    +0.1% |   -0.354 |     -618.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.729Z]     1563* |       2 |     240 |       62 |      0 |    58 |    +0.1% |   -0.354 |     -618.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:33.729Z]     1565* |       2 |     240 |       62 |      0 |    59 |    +0.1% |   -0.354 |     -618.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.304Z]     1566* |       2 |     240 |       62 |      0 |    59 |    +0.1% |   -0.354 |     -618.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.304Z]     1567* |       2 |     240 |       62 |      0 |    59 |    +0.1% |   -0.354 |     -618.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.304Z]     1569* |       2 |     240 |       62 |      0 |    60 |    +0.1% |   -0.354 |     -618.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.304Z]     1570* |       2 |     240 |       62 |      0 |    60 |    +0.1% |   -0.354 |     -618.3 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.304Z]     1572* |       2 |     242 |       62 |      0 |    60 |    +0.1% |   -0.354 |     -618.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.881Z]     1573* |       2 |     242 |       62 |      0 |    60 |    +0.1% |   -0.354 |     -618.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.881Z]     1574* |       2 |     242 |       62 |      0 |    60 |    +0.1% |   -0.354 |     -618.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
[2026-01-26T21:33:34.881Z]     1575* |       2 |     242 |       62 |      0 |    60 |    +0.1% |   -0.354 |     -618.1 |   2811 | issue_stage_i.i_scoreboard/mem_q[1599]$_DFF_PN0_/D
