[2026-01-26T21:18:32.321Z] Running cts.tcl, stage 4_1_cts
[2026-01-26T21:18:36.110Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-26T21:18:36.110Z]                     CLKBUF_X3
[2026-01-26T21:18:42.829Z] [INFO CTS-0028]  Total number of sinks: 132.
[2026-01-26T21:18:42.829Z] [INFO CTS-0028]  Total number of sinks: 20779.
[2026-01-26T21:18:42.829Z] [INFO CTS-0018]     Created 47 clock buffers.
[2026-01-26T21:18:42.829Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[2026-01-26T21:18:42.829Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[2026-01-26T21:18:42.829Z] [INFO CTS-0018]     Created 3692 clock buffers.
[2026-01-26T21:18:42.829Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 7.
[2026-01-26T21:18:42.829Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 8.
[2026-01-26T21:18:42.829Z] [INFO CTS-0098] Clock net "clk_i"
[2026-01-26T21:18:42.829Z] [INFO CTS-0099]  Sinks 132
[2026-01-26T21:18:42.829Z] [INFO CTS-0100]  Leaf buffers 40
[2026-01-26T21:18:42.829Z] [INFO CTS-0101]  Average sink wire length 1842.33 um
[2026-01-26T21:18:42.829Z] [INFO CTS-0102]  Path depth 3 - 4
[2026-01-26T21:18:42.829Z] [INFO CTS-0098] Clock net "clk_i_regs"
[2026-01-26T21:18:42.829Z] [INFO CTS-0099]  Sinks 23656
[2026-01-26T21:18:42.829Z] [INFO CTS-0100]  Leaf buffers 3377
[2026-01-26T21:18:42.829Z] [INFO CTS-0101]  Average sink wire length 1024.97 um
[2026-01-26T21:18:42.829Z] [INFO CTS-0102]  Path depth 7 - 8
[2026-01-26T21:18:52.559Z] [INFO RSZ-0048] Inserted 9 buffers in 5 nets.
[2026-01-26T21:18:54.445Z] Took 18 seconds: clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-26T21:18:54.445Z] estimate_parasitics -placement
[2026-01-26T21:19:01.163Z] Took 7 seconds: estimate_parasitics -placement
[2026-01-26T21:19:01.738Z] Placement Analysis
[2026-01-26T21:19:01.738Z] ---------------------------------
[2026-01-26T21:19:01.738Z] total displacement       7877.7 u
[2026-01-26T21:19:01.738Z] average displacement        0.0 u
[2026-01-26T21:19:01.738Z] max displacement           12.2 u
[2026-01-26T21:19:01.738Z] original HPWL         6360903.2 u
[2026-01-26T21:19:02.313Z] legalized HPWL        6408893.8 u
[2026-01-26T21:19:02.313Z] delta HPWL                    1 %
[2026-01-26T21:19:02.313Z] 
[2026-01-26T21:19:02.313Z] estimate_parasitics -placement
[2026-01-26T21:19:09.033Z] Took 7 seconds: estimate_parasitics -placement
[2026-01-26T21:19:09.033Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2026-01-26T21:19:14.668Z] [INFO RSZ-0094] Found 3157 endpoints with setup violations.
[2026-01-26T21:19:14.668Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T21:24:07.416Z]     1420* |       3 |     227 |       77 |      0 |    48 |    +0.1% |   -0.366 |     -627.4 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.416Z]     1423* |       3 |     229 |       77 |      0 |    49 |    +0.1% |   -0.366 |     -627.3 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.416Z]     1424* |       3 |     229 |       77 |      0 |    49 |    +0.1% |   -0.366 |     -627.3 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.416Z]     1425* |       3 |     229 |       77 |      0 |    49 |    +0.1% |   -0.366 |     -627.3 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.416Z]     1428* |       3 |     230 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.3 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.416Z]     1430* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.416Z]     1430* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.991Z]     1431* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.991Z]     1432* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.991Z]     1433* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.991Z]     1434* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.991Z]     1435* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.991Z]     1436* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.991Z]     1437* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:08.566Z]     1438* |       3 |     231 |       77 |      0 |    50 |    +0.1% |   -0.366 |     -627.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:08.566Z]     1440* |       3 |     231 |       77 |      0 |    51 |    +0.1% |   -0.365 |     -627.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1627]$_DFF_PN0_/D
[2026-01-26T21:24:08.566Z]     1441* |       3 |     232 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.7 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:08.566Z]     1443* |       3 |     233 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:08.566Z]     1444* |       3 |     233 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:08.566Z]     1445* |       3 |     233 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.140Z]     1447* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.140Z]     1448* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.140Z]     1449* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.140Z]     1450* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.140Z]     1450* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.140Z]     1451* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.140Z]     1452* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.714Z]     1453* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.714Z]     1454* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.714Z]     1455* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:09.714Z]     1456* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.289Z]     1457* |       3 |     234 |       77 |      0 |    51 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.289Z]     1459* |       3 |     234 |       77 |      0 |    52 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.289Z]     1460* |       3 |     234 |       77 |      0 |    52 |    +0.1% |   -0.364 |     -626.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.289Z]     1462* |       3 |     235 |       77 |      0 |    53 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.864Z]     1465* |       3 |     236 |       77 |      0 |    54 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.864Z]     1466* |       3 |     236 |       77 |      0 |    54 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.864Z]     1467* |       3 |     236 |       77 |      0 |    54 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.864Z]     1468* |       3 |     236 |       77 |      0 |    54 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.864Z]     1469* |       3 |     236 |       77 |      0 |    54 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.864Z]     1470* |       3 |     236 |       77 |      0 |    54 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:10.864Z]     1471* |       3 |     236 |       77 |      0 |    55 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:11.439Z]     1474* |       3 |     237 |       77 |      0 |    56 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:11.439Z]     1475* |       3 |     237 |       77 |      0 |    56 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:12.014Z]     1476* |       3 |     237 |       77 |      0 |    56 |    +0.1% |   -0.364 |     -626.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:12.014Z]     1478* |       3 |     238 |       77 |      0 |    56 |    +0.1% |   -0.364 |     -625.9 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:12.014Z]     1479* |       3 |     238 |       77 |      0 |    56 |    +0.1% |   -0.364 |     -625.9 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:12.014Z]     1480* |       3 |     238 |       77 |      0 |    56 |    +0.1% |   -0.364 |     -625.9 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:12.014Z]     1480* |       3 |     238 |       77 |      0 |    56 |    +0.1% |   -0.364 |     -625.9 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:12.589Z]     1481* |       3 |     238 |       77 |      0 |    56 |    +0.1% |   -0.364 |     -625.9 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:12.589Z]     1483* |       3 |     238 |       77 |      0 |    57 |    +0.1% |   -0.364 |     -625.9 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:12.589Z]     1484* |       3 |     238 |       77 |      0 |    57 |    +0.1% |   -0.364 |     -625.9 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:12.589Z]     1486* |       3 |     238 |       77 |      0 |    58 |    +0.1% |   -0.364 |     -625.9 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.164Z]     1487* |       3 |     238 |       77 |      0 |    58 |    +0.1% |   -0.364 |     -625.9 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.164Z]     1489* |       3 |     239 |       77 |      0 |    58 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.164Z]     1490* |       3 |     239 |       77 |      0 |    58 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.164Z]     1490* |       3 |     239 |       77 |      0 |    58 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.164Z]     1491* |       3 |     239 |       77 |      0 |    58 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.739Z]     1492* |       3 |     239 |       77 |      0 |    58 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.739Z]     1493* |       3 |     239 |       77 |      0 |    58 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.739Z]     1495* |       3 |     239 |       77 |      0 |    59 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.739Z]     1496* |       3 |     239 |       77 |      0 |    59 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.739Z]     1498* |       3 |     240 |       77 |      0 |    59 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.739Z]     1500* |       3 |     240 |       77 |      0 |    60 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.739Z]     final |       3 |     240 |       77 |      0 |    60 |    +0.1% |   -0.364 |     -625.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1595]$_DFF_PN0_/D
[2026-01-26T21:24:13.739Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T21:24:13.739Z] [INFO RSZ-0059] Removed 3 buffers.
[2026-01-26T21:24:13.739Z] [INFO RSZ-0045] Inserted 77 buffers, 6 to split loads.
[2026-01-26T21:24:13.739Z] [INFO RSZ-0051] Resized 240 instances: 240 up, 0 up match, 0 down, 0 VT
[2026-01-26T21:24:13.739Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2026-01-26T21:24:14.937Z] Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
[2026-01-26T21:24:14.937Z] --------------------------------------------------------------------------------------
[2026-01-26T21:24:14.937Z]         0 |       0 |       0 |            0 |    +0.0% |  -0.169 | -11.211 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_3__address__18_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]        10 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]        20 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]        30 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]        40 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]        50 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]        60 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]        70 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]        80 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]        90 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       100 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       110 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       120 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       130 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       140 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       150 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       160 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       170 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       180 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       190 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       200 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       210 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       220 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       230 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       240 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       250 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       260 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       270 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       280 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       290 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       300 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       310 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       320 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       330 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       340 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.137Z]       350 |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.712Z]     final |       0 |       6 |            0 |    +0.0% |   0.008 |   0.000 | ex_stage_i/lsu_i.i_store_unit.store_buffer_i.speculative_queue_q_2__address__45_$_DFFE_PN0N_/RN
[2026-01-26T21:24:16.712Z] --------------------------------------------------------------------------------------
[2026-01-26T21:24:16.712Z] [INFO RSZ-0032] Inserted 6 hold buffers.
[2026-01-26T21:24:16.712Z] Took 308 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2026-01-26T21:24:17.911Z] Placement Analysis
[2026-01-26T21:24:17.911Z] ---------------------------------
[2026-01-26T21:24:17.911Z] total displacement        340.2 u
[2026-01-26T21:24:17.911Z] average displacement        0.0 u
[2026-01-26T21:24:17.911Z] max displacement            4.5 u
[2026-01-26T21:24:17.911Z] original HPWL         6410238.3 u
[2026-01-26T21:24:18.486Z] legalized HPWL        6410426.4 u
[2026-01-26T21:24:18.486Z] delta HPWL                    0 %
[2026-01-26T21:24:18.486Z] 
[2026-01-26T21:24:19.685Z] Report metrics stage 4, cts final...
[2026-01-26T21:25:04.493Z] 
[2026-01-26T21:25:04.493Z] ==========================================================================
[2026-01-26T21:25:04.493Z] cts final report_design_area
[2026-01-26T21:25:04.493Z] --------------------------------------------------------------------------
[2026-01-26T21:25:04.493Z] Design area 734578 um^2 51% utilization.
[2026-01-26T21:25:05.067Z] write_db ./results/nangate45/ariane133/base/4_1_cts.odb
[2026-01-26T21:25:05.641Z] write_sdc -no_timestamp ./results/nangate45/ariane133/base/4_cts.sdc
[2026-01-26T21:25:06.216Z] Elapsed time: 6:33.44[h:]min:sec. CPU time: user 2083.12 sys 1097.54 (808%). Peak memory: 1565168KB.
[2026-01-26T21:25:06.216Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:25:06.216Z] 4_1_cts                          393           1528 8746e2c93e19bfbedfe7
