[2026-01-26T20:57:05.091Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-26T20:57:06.238Z] ==========================================================================
[2026-01-26T20:57:06.238Z] Floorplan check_setup
[2026-01-26T20:57:06.238Z] --------------------------------------------------------------------------
[2026-01-26T20:57:10.658Z] Warning: There are 4 unclocked register/latch pins.
[2026-01-26T20:57:10.658Z] Warning: There are 4 unconstrained endpoints.
[2026-01-26T20:57:10.658Z] number instances in verilog is 163544
[2026-01-26T20:57:10.658Z] [WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.130, 5.600).
[2026-01-26T20:57:10.658Z] Repair tie lo fanout...
[2026-01-26T20:57:10.658Z] [INFO RSZ-0042] Inserted 1367 tie LOGIC0_X1 instances.
[2026-01-26T20:57:10.658Z] Repair tie hi fanout...
[2026-01-26T20:57:10.658Z] [INFO RSZ-0042] Inserted 2131 tie LOGIC1_X1 instances.
[2026-01-26T20:57:10.658Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:57:10.658Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2026-01-26T20:57:11.804Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:59:16.826Z]      1120 |      27 |     734 |        0 |      0 |   203 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.826Z]      1120 |      27 |     734 |        0 |      0 |   203 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.826Z]      1124 |      27 |     736 |        0 |      0 |   204 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.398Z]      1129 |      27 |     739 |        0 |      0 |   205 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.398Z]      1130 |      27 |     739 |        0 |      0 |   205 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.398Z]      1133 |      27 |     741 |        0 |      0 |   206 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.398Z]      1137 |      27 |     743 |        0 |      0 |   207 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.398Z]      1140 |      27 |     745 |        0 |      0 |   207 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.398Z]      1141 |      27 |     745 |        0 |      0 |   208 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.398Z]      1145 |      27 |     747 |        0 |      0 |   209 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.398Z]      1149 |      27 |     749 |        0 |      0 |   210 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.398Z]      1150 |      27 |     749 |        0 |      0 |   210 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.971Z]      1153 |      27 |     751 |        0 |      0 |   211 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.971Z]      1157 |      27 |     753 |        0 |      0 |   212 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.971Z]      1160 |      27 |     755 |        0 |      0 |   212 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.971Z]      1169 |      27 |     762 |        0 |      0 |   213 |    +0.1% |   -0.853 |     -492.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:17.971Z]      1170 |      27 |     762 |        0 |      0 |   213 |    +0.1% |   -0.853 |     -492.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:18.544Z]      1175 |      27 |     764 |        0 |      0 |   214 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:18.544Z]      1180 |      27 |     767 |        0 |      0 |   215 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:18.544Z]      1181 |      27 |     767 |        0 |      0 |   215 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:18.544Z]      1186 |      27 |     769 |        0 |      0 |   217 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:18.544Z]      1190 |      27 |     771 |        0 |      0 |   218 |    +0.1% |   -0.853 |     -492.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:18.544Z]      1192 |      27 |     772 |        0 |      0 |   219 |    +0.1% |   -0.853 |     -492.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:19.117Z]      1197 |      27 |     774 |        0 |      0 |   221 |    +0.1% |   -0.853 |     -492.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:19.117Z]      1200 |      27 |     776 |        0 |      0 |   221 |    +0.1% |   -0.853 |     -492.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:19.117Z]      1200 |      27 |     776 |        0 |      0 |   221 |    +0.1% |   -0.853 |     -492.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:19.117Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T20:59:19.117Z] [INFO RSZ-0059] Removed 27 buffers.
[2026-01-26T20:59:19.117Z] [INFO RSZ-0051] Resized 776 instances: 776 up, 0 up match, 0 down, 0 VT
[2026-01-26T20:59:19.117Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2026-01-26T20:59:19.117Z] Took 128 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:59:19.117Z] Default units for flow
[2026-01-26T20:59:19.117Z]  time 1ns
[2026-01-26T20:59:19.117Z]  capacitance 1fF
[2026-01-26T20:59:19.117Z]  resistance 1kohm
[2026-01-26T20:59:19.117Z]  voltage 1v
[2026-01-26T20:59:19.117Z]  current 1mA
[2026-01-26T20:59:19.117Z]  power 1nW
[2026-01-26T20:59:19.117Z]  distance 1um
[2026-01-26T20:59:19.117Z] Report metrics stage 2, floorplan final...
[2026-01-26T20:59:38.446Z] ==========================================================================
[2026-01-26T20:59:38.446Z] floorplan final report_design_area
[2026-01-26T20:59:38.446Z] --------------------------------------------------------------------------
[2026-01-26T20:59:38.446Z] Design area 721547 um^2 50% utilization.
[2026-01-26T20:59:38.446Z] write_db ./results/nangate45/ariane133/base/2_1_floorplan.odb
[2026-01-26T20:59:38.446Z] write_sdc -no_timestamp ./results/nangate45/ariane133/base/2_1_floorplan.sdc
[2026-01-26T20:59:38.446Z] Elapsed time: 2:32.44[h:]min:sec. CPU time: user 636.38 sys 406.92 (684%). Peak memory: 772924KB.
[2026-01-26T20:59:38.446Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T20:59:38.446Z] 2_1_floorplan                    152            754 45975685b94aba763b76
[2026-01-26T20:59:38.446Z] Running macro_place.tcl, stage 2_2_floorplan_macro
[2026-01-26T20:59:39.019Z] rtl_macro_placer -max_num_level 1 -max_num_inst 80000 -min_num_inst 8000 -max_num_macro 10 -min_num_macro 1 -halo_width 8 -halo_height 8 -min_ar 0.33 -area_weight 0.1 -wirelength_weight 100.0 -outline_weight 100.0 -boundary_weight 50.0 -notch_weight 10.0 -report_directory ./objects/nangate45/ariane133/base/rtlmp -fence_lx 0.0 -fence_ly 0.0 -fence_ux 0.0 -fence_uy 0.0 -target_util 0.3 -data_flow_driven
[2026-01-26T20:59:39.019Z] Die Area: (0.00, 0.00) (1209.09, 1209.09),  Floorplan Area: (5.13, 5.60) (1204.03, 1204.00)
[2026-01-26T20:59:39.019Z] 	Number of std cell instances: 166821
[2026-01-26T20:59:39.019Z] 	Area of std cell instances: 305083.38
[2026-01-26T20:59:39.019Z] 	Number of macros: 132
[2026-01-26T20:59:39.019Z] 	Area of macros: 416463.43
[2026-01-26T20:59:39.019Z] 	Halo width: 8.00
[2026-01-26T20:59:39.019Z] 	Halo height: 8.00
[2026-01-26T20:59:39.019Z] 	Area of macros with halos: 700126.15
[2026-01-26T20:59:39.019Z] 	Area of std cell instances + Area of macros: 721546.81
[2026-01-26T20:59:39.019Z] 	Floorplan area: 1436761.76
[2026-01-26T20:59:39.019Z] 	Design Utilization: 0.50
[2026-01-26T20:59:39.019Z] 	Floorplan Utilization: 0.30
[2026-01-26T20:59:39.019Z] 	Manufacturing Grid: 10
[2026-01-26T21:00:54.511Z] Took 73 seconds: rtl_macro_placer -max_num_level 1 -max_num_inst 80000 -min_num_inst 8000 -max_num_macro 10 -min_num_macro 1 -halo_width 8 -halo_height 8 -min_ar 0.33 -area_weight 0.1 -wirelength_weight 100.0 -outline_weight 100.0 -boundary_weight 50.0 -notch_weight 10.0 -report_directory ./objects/nangate45/ariane133/base/rtlmp -fence_lx 0.0 -fence_ly 0.0 -fence_ux 0.0 -fence_uy 0.0 -target_util 0.3 -data_flow_driven
[2026-01-26T21:00:54.511Z] write_db ./results/nangate45/ariane133/base/2_2_floorplan_macro.odb
[2026-01-26T21:00:54.511Z] Elapsed time: 1:14.53[h:]min:sec. CPU time: user 223.09 sys 0.68 (300%). Peak memory: 1275696KB.
[2026-01-26T21:00:54.511Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:00:54.511Z] 2_2_floorplan_macro               74           1245 7020f5eb5391b33d27c8
[2026-01-26T21:00:54.511Z] Running tapcell.tcl, stage 2_3_floorplan_tapcell
[2026-01-26T21:00:54.511Z] [INFO TAP-0004] Inserted 1712 endcaps.
[2026-01-26T21:00:54.511Z] [INFO TAP-0005] Inserted 2510 tapcells.
[2026-01-26T21:00:54.511Z] write_db ./results/nangate45/ariane133/base/2_3_floorplan_tapcell.odb
[2026-01-26T21:00:54.511Z] Elapsed time: 0:01.56[h:]min:sec. CPU time: user 1.36 sys 0.19 (100%). Peak memory: 285280KB.
[2026-01-26T21:00:54.511Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:00:54.511Z] 2_3_floorplan_tapcell              1            278 a25045723f132d032b96
[2026-01-26T21:00:55.086Z] Running pdn.tcl, stage 2_4_floorplan_pdn
[2026-01-26T21:01:00.615Z] write_db ./results/nangate45/ariane133/base/2_4_floorplan_pdn.odb
[2026-01-26T21:01:00.615Z] Elapsed time: 0:05.80[h:]min:sec. CPU time: user 5.46 sys 0.33 (100%). Peak memory: 506548KB.
[2026-01-26T21:01:00.615Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:01:00.615Z] 2_4_floorplan_pdn                  5            494 0a5b16a3a37e4535a31c
