[2026-01-26T20:50:03.436Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-26T20:50:04.061Z] ==========================================================================
[2026-01-26T20:50:04.061Z] Floorplan check_setup
[2026-01-26T20:50:04.061Z] --------------------------------------------------------------------------
[2026-01-26T20:50:04.061Z] number instances in verilog is 13104
[2026-01-26T20:50:04.061Z] read_def -floorplan_initialize /tmp/workspace/nROAD-flow-scripts-Public_master/flow/designs/nangate45/aes/aes_ng45_fp.def
[2026-01-26T20:50:04.061Z] Repair tie lo fanout...
[2026-01-26T20:50:04.061Z] Repair tie hi fanout...
[2026-01-26T20:50:04.061Z] estimate_parasitics -placement
[2026-01-26T20:50:04.721Z] replace_arith_module -path_count 1000 -target setup -slack_margin 0.0
[2026-01-26T20:50:04.721Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:50:04.721Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:50:44.737Z]      1558 |       0 |     516 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    275 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1560 |       0 |     517 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    275 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1561 |       0 |     518 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    273 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1562 |       0 |     518 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    272 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1563 |       0 |     518 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    271 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1564 |       0 |     518 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    270 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1566 |       0 |     519 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    268 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1567 |       0 |     519 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    267 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1568 |       0 |     519 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    266 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1569 |       0 |     519 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    265 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1570 |       0 |     519 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    265 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1570 |       0 |     519 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    264 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1571 |       0 |     519 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    263 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1572 |       0 |     519 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    262 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1580 |       0 |     526 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -237.6 |    262 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1587 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    260 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1588 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    259 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1589 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    258 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1590 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    258 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1590 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    257 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1591 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    256 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1592 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    255 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1593 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    254 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1594 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    253 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1595 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    252 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1596 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    251 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1597 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    250 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1598 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    249 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1599 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    248 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1600 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    248 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1600 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    247 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1601 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    246 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1602 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    245 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1603 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    244 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1604 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    243 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1605 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    242 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1606 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    241 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1607 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    240 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1608 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    239 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1609 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    238 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1610 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    238 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1610 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    237 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1611 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    236 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1612 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    235 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1613 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    234 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1614 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    233 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1615 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    232 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1616 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    231 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1617 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    230 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1618 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    229 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1619 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    228 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1620 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    228 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1620 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    227 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1621 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    226 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1622 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    225 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1623 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    224 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1624 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    223 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1625 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    222 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1626 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    221 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1627 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    220 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1628 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    219 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1629 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    218 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1630 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    218 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1630 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    217 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1631 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    216 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1632 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    215 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1633 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    214 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1634 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    213 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1635 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    212 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1636 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    211 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1637 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    210 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1638 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    209 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1639 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    208 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1640 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    208 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1640 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    207 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1641 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    206 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1642 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    205 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1643 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    204 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1644 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    203 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1645 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    202 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1646 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    201 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1647 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    200 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1648 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    199 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1649 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    198 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1650 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    198 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1650 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    197 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1651 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    196 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1652 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    195 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1653 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    194 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1654 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    193 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1655 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    192 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1656 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    191 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1657 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    190 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1658 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    189 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1659 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    188 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1660 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    188 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1660 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    187 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1661 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    186 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1662 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    185 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1663 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    184 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1664 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    183 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1665 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    182 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1666 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    181 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1667 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    180 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1668 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    179 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1669 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    178 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1670 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    178 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1670 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    177 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1671 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    176 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1672 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    175 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1673 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    174 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1674 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    173 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1675 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    172 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1676 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    171 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1677 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    170 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1678 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    169 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1679 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    168 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1680 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    168 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1680 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    167 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1681 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    166 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1682 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    165 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1683 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    164 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1684 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    163 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1685 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    162 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1686 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    161 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1687 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    160 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1688 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    159 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1689 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    158 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1690 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    158 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1690 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    157 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1691 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    156 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1692 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    155 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1693 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    154 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1694 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    153 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1695 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    152 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1696 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    151 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1697 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    150 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1698 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    149 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1699 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    148 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1700 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    148 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1700 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    148 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1701 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    147 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1702 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    146 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1703 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    145 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1704 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    144 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1705 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    143 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1706 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    142 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1707 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    141 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1708 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    140 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1709 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    139 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1710 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    139 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:45.367Z]      1710 |       0 |     533 |        0 |      0 |   319 |    +2.7% |   -1.913 |     -236.7 |    138 | sa31_sr[5]$_DFF_P_/D
