[2026-01-26T20:52:40.459Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T20:52:41.039Z] pin_access
[2026-01-26T20:52:41.622Z] Design:                   ibex_core
[2026-01-26T20:52:58.775Z] Took 18 seconds: pin_access
[2026-01-26T20:52:58.775Z] global_route -congestion_report_file ./reports/sky130hd/ibex/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T20:52:58.775Z]           Routing      Original      Derated      Resource
[2026-01-26T20:52:58.775Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T20:52:58.775Z] ---------------------------------------------------------------
[2026-01-26T20:52:58.775Z] li1        Vertical            0             0          0.00%
[2026-01-26T20:52:58.775Z] met1       Horizontal      73946         56906          23.04%
[2026-01-26T20:52:58.775Z] met2       Vertical        76228         58520          23.23%
[2026-01-26T20:52:58.775Z] met3       Horizontal      56012         43757          21.88%
[2026-01-26T20:52:58.775Z] met4       Vertical        37544         26296          29.96%
[2026-01-26T20:52:58.775Z] met5       Horizontal       8436          6004          28.83%
[2026-01-26T20:52:58.775Z] ---------------------------------------------------------------
[2026-01-26T20:53:00.560Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T20:53:00.560Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:53:00.560Z] li1                  0             0            0.00%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met1             56906         36842           64.74%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met2             58520         36411           62.22%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met3             43757         14341           32.77%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met4             26296          6891           26.21%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met5              6004           283            4.71%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:53:00.560Z] Total           191483         94768           49.49%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] [INFO GRT-0018] Total wirelength: 948163 um
[2026-01-26T20:53:00.560Z] estimate_parasitics -global_routing
[2026-01-26T20:53:01.767Z] Perform buffer insertion and gate resizing...
[2026-01-26T20:53:01.767Z] repair_design -verbose
[2026-01-26T20:53:01.767Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T20:53:01.767Z] ---------------------------------------------------------------------
[2026-01-26T20:53:01.767Z]         0 |     +0.0% |       0 |       0 |             0 |     16157
[2026-01-26T20:53:02.350Z]      1000 |     +0.0% |       0 |       0 |             0 |     15157
[2026-01-26T20:53:02.350Z]      2000 |     +0.0% |       0 |       0 |             0 |     14157
[2026-01-26T20:53:02.350Z]      3000 |     +0.0% |       0 |       0 |             0 |     13157
[2026-01-26T20:53:02.350Z]      4000 |     +0.0% |       0 |       0 |             0 |     12157
[2026-01-26T20:53:02.350Z]      5000 |     +0.0% |       0 |       0 |             0 |     11157
[2026-01-26T20:53:02.350Z]      6000 |     +0.0% |       0 |       0 |             0 |     10157
[2026-01-26T20:53:02.350Z]      7000 |     +0.0% |       0 |       0 |             0 |      9157
[2026-01-26T20:53:02.350Z]      8000 |     +0.0% |       0 |       0 |             0 |      8157
[2026-01-26T20:53:02.350Z]      9000 |     +0.0% |       0 |       0 |             0 |      7157
[2026-01-26T20:53:02.350Z]     10000 |     +0.0% |       0 |       0 |             0 |      6157
[2026-01-26T20:53:02.350Z]     11000 |     +0.0% |       0 |       0 |             0 |      5157
[2026-01-26T20:53:02.350Z]     12000 |     +0.0% |       0 |       0 |             0 |      4157
[2026-01-26T20:53:02.928Z]     13000 |     +0.0% |       0 |       0 |             0 |      3157
[2026-01-26T20:53:02.928Z]     14000 |     +0.0% |       0 |       0 |             0 |      2157
[2026-01-26T20:53:02.928Z]     15000 |     +0.0% |       0 |       0 |             0 |      1157
[2026-01-26T20:53:02.928Z]     16000 |     +0.0% |       0 |       0 |             0 |       157
[2026-01-26T20:53:02.928Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-26T20:53:02.928Z] ---------------------------------------------------------------------
[2026-01-26T20:53:02.928Z] global_route -start_incremental
[2026-01-26T20:53:02.928Z] detailed_placement
[2026-01-26T20:53:02.928Z] Placement Analysis
[2026-01-26T20:53:02.928Z] ---------------------------------
[2026-01-26T20:53:02.928Z] total displacement          0.0 u
[2026-01-26T20:53:02.928Z] average displacement        0.0 u
[2026-01-26T20:53:02.928Z] max displacement            0.0 u
[2026-01-26T20:53:02.928Z] original HPWL          531327.2 u
[2026-01-26T20:53:02.928Z] legalized HPWL         531327.2 u
[2026-01-26T20:53:02.928Z] delta HPWL                    0 %
[2026-01-26T20:53:02.928Z] global_route -end_incremental -congestion_report_file ./reports/sky130hd/ibex/base/congestion_post_repair_design.rpt
[2026-01-26T20:53:02.928Z] Repair setup and hold violations...
[2026-01-26T20:53:02.928Z] estimate_parasitics -global_routing
[2026-01-26T20:53:03.507Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:53:04.087Z] [INFO RSZ-0094] Found 137 endpoints with setup violations.
[2026-01-26T20:53:04.087Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:58:43.016Z]  FR_MASTERSLICE         0
[2026-01-26T20:58:43.016Z]             li1     57321
[2026-01-26T20:58:43.016Z]            met1     64006
[2026-01-26T20:58:43.016Z]            met2      8231
[2026-01-26T20:58:43.016Z]            met3      1873
[2026-01-26T20:58:43.016Z]            met4        85
[2026-01-26T20:58:43.016Z] -------------------------
[2026-01-26T20:58:43.016Z]                131516
[2026-01-26T20:58:52.153Z] [INFO DRT-0199]   Number of violations = 18.
[2026-01-26T20:58:52.153Z] Viol/Layer        met1
[2026-01-26T20:58:52.153Z] Metal Spacing       15
[2026-01-26T20:58:52.153Z] Short                3
[2026-01-26T20:58:52.153Z] Total wire length = 684590 um.
[2026-01-26T20:58:52.153Z] Total number of vias = 131534.
[2026-01-26T20:58:52.153Z] Up-via summary (total 131534):
[2026-01-26T20:58:52.153Z] -------------------------
[2026-01-26T20:58:52.153Z]  FR_MASTERSLICE         0
[2026-01-26T20:58:52.153Z]             li1     57322
[2026-01-26T20:58:52.153Z]            met1     64011
[2026-01-26T20:58:52.153Z]            met2      8243
[2026-01-26T20:58:52.153Z]            met3      1873
[2026-01-26T20:58:52.153Z]            met4        85
[2026-01-26T20:58:52.153Z] -------------------------
[2026-01-26T20:58:52.153Z]                131534
[2026-01-26T20:58:55.841Z] [INFO DRT-0199]   Number of violations = 6.
[2026-01-26T20:58:55.841Z] Viol/Layer        met1
[2026-01-26T20:58:55.841Z] Metal Spacing        5
[2026-01-26T20:58:55.841Z] Short                1
[2026-01-26T20:58:55.841Z] Total wire length = 684592 um.
[2026-01-26T20:58:55.841Z] Total number of vias = 131533.
[2026-01-26T20:58:55.841Z] Up-via summary (total 131533):
[2026-01-26T20:58:55.841Z] -------------------------
[2026-01-26T20:58:55.841Z]  FR_MASTERSLICE         0
[2026-01-26T20:58:55.841Z]             li1     57322
[2026-01-26T20:58:55.841Z]            met1     64011
[2026-01-26T20:58:55.841Z]            met2      8242
[2026-01-26T20:58:55.841Z]            met3      1873
[2026-01-26T20:58:55.841Z]            met4        85
[2026-01-26T20:58:55.841Z] -------------------------
[2026-01-26T20:58:55.841Z]                131533
[2026-01-26T20:58:57.059Z] [INFO DRT-0199]   Number of violations = 6.
[2026-01-26T20:58:57.059Z] Viol/Layer        met1
[2026-01-26T20:58:57.059Z] Metal Spacing        5
[2026-01-26T20:58:57.059Z] Short                1
[2026-01-26T20:58:57.059Z] Total wire length = 684592 um.
[2026-01-26T20:58:57.059Z] Total number of vias = 131533.
[2026-01-26T20:58:57.059Z] Up-via summary (total 131533):
[2026-01-26T20:58:57.059Z] -------------------------
[2026-01-26T20:58:57.059Z]  FR_MASTERSLICE         0
[2026-01-26T20:58:57.059Z]             li1     57322
[2026-01-26T20:58:57.059Z]            met1     64011
[2026-01-26T20:58:57.059Z]            met2      8242
[2026-01-26T20:58:57.059Z]            met3      1873
[2026-01-26T20:58:57.059Z]            met4        85
[2026-01-26T20:58:57.059Z] -------------------------
[2026-01-26T20:58:57.059Z]                131533
[2026-01-26T20:59:15.494Z] [INFO DRT-0199]   Number of violations = 0.
[2026-01-26T20:59:15.494Z] Total wire length = 684584 um.
[2026-01-26T20:59:15.494Z] Total number of vias = 131535.
[2026-01-26T20:59:15.494Z] Up-via summary (total 131535):
[2026-01-26T20:59:15.494Z] -------------------------
[2026-01-26T20:59:15.494Z]  FR_MASTERSLICE         0
[2026-01-26T20:59:15.494Z]             li1     57322
[2026-01-26T20:59:15.494Z]            met1     64011
[2026-01-26T20:59:15.494Z]            met2      8244
[2026-01-26T20:59:15.494Z]            met3      1873
[2026-01-26T20:59:15.494Z]            met4        85
[2026-01-26T20:59:15.494Z] -------------------------
[2026-01-26T20:59:15.494Z]                131535
[2026-01-26T20:59:15.494Z] Total wire length = 684584 um.
[2026-01-26T20:59:15.494Z] Total number of vias = 131535.
[2026-01-26T20:59:15.494Z] Up-via summary (total 131535):
[2026-01-26T20:59:15.494Z] -------------------------
[2026-01-26T20:59:15.494Z]  FR_MASTERSLICE         0
[2026-01-26T20:59:15.494Z]             li1     57322
[2026-01-26T20:59:15.494Z]            met1     64011
[2026-01-26T20:59:15.494Z]            met2      8244
[2026-01-26T20:59:15.494Z]            met3      1873
[2026-01-26T20:59:15.494Z]            met4        85
[2026-01-26T20:59:15.494Z] -------------------------
[2026-01-26T20:59:15.494Z]                131535
[2026-01-26T20:59:15.494Z] Took 320 seconds: detailed_route -output_drc ./reports/sky130hd/ibex/base/5_route_drc.rpt -output_maze ./results/sky130hd/ibex/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2026-01-26T20:59:17.402Z] [INFO GRT-0012] Found 21 antenna violations.
[2026-01-26T20:59:17.402Z] [INFO GRT-0015] Inserted 30 diodes.
[2026-01-26T20:59:40.099Z] [INFO DRT-0195] Start 0th optimization iteration.
[2026-01-26T20:59:58.805Z] [INFO DRT-0199]   Number of violations = 2121.
[2026-01-26T20:59:58.805Z] Viol/Layer         li1   mcon   met1   met2   met3   met4
[2026-01-26T20:59:58.805Z] Cut Spacing          0      1      0      0      0      0
[2026-01-26T20:59:58.805Z] Metal Spacing        0      0    150     89     22      2
[2026-01-26T20:59:58.805Z] Recheck              1      0    173    114     21      1
[2026-01-26T20:59:58.805Z] Short                0      0    983    472     73     19
[2026-01-26T20:59:58.805Z] Total wire length = 685070 um.
[2026-01-26T20:59:58.805Z] Total number of vias = 131498.
[2026-01-26T20:59:58.805Z] Up-via summary (total 131498):
[2026-01-26T20:59:58.805Z] -------------------------
[2026-01-26T20:59:58.805Z]  FR_MASTERSLICE         0
[2026-01-26T20:59:58.805Z]             li1     57375
[2026-01-26T20:59:58.805Z]            met1     64167
[2026-01-26T20:59:58.805Z]            met2      8055
[2026-01-26T20:59:58.805Z]            met3      1818
[2026-01-26T20:59:58.805Z]            met4        83
[2026-01-26T20:59:58.805Z] -------------------------
[2026-01-26T20:59:58.805Z]                131498
[2026-01-26T20:59:58.805Z] [INFO DRT-0195] Start 1st optimization iteration.
[2026-01-26T21:00:13.698Z] [INFO DRT-0199]   Number of violations = 806.
[2026-01-26T21:00:13.698Z] Viol/Layer        met1   met2   met3   met4
[2026-01-26T21:00:13.698Z] Metal Spacing       89     50     13      0
[2026-01-26T21:00:13.698Z] Short              524    103     18      9
[2026-01-26T21:00:13.698Z] Total wire length = 684778 um.
[2026-01-26T21:00:13.698Z] Total number of vias = 131441.
[2026-01-26T21:00:13.698Z] Up-via summary (total 131441):
[2026-01-26T21:00:13.698Z] -------------------------
[2026-01-26T21:00:13.698Z]  FR_MASTERSLICE         0
[2026-01-26T21:00:13.698Z]             li1     57371
[2026-01-26T21:00:13.698Z]            met1     64091
[2026-01-26T21:00:13.698Z]            met2      8069
[2026-01-26T21:00:13.698Z]            met3      1827
[2026-01-26T21:00:13.698Z]            met4        83
[2026-01-26T21:00:13.698Z] -------------------------
[2026-01-26T21:00:13.698Z]                131441
[2026-01-26T21:00:13.698Z] [INFO DRT-0195] Start 2nd optimization iteration.
[2026-01-26T21:00:24.847Z] [INFO DRT-0199]   Number of violations = 658.
[2026-01-26T21:00:24.847Z] Viol/Layer        met1    via   met2   met3   met4
[2026-01-26T21:00:24.847Z] Metal Spacing       64      0     38      7      1
[2026-01-26T21:00:24.847Z] Short              443      1     79     18      7
[2026-01-26T21:00:24.847Z] Total wire length = 684665 um.
[2026-01-26T21:00:24.847Z] Total number of vias = 131367.
[2026-01-26T21:00:24.847Z] Up-via summary (total 131367):
[2026-01-26T21:00:24.847Z] -------------------------
[2026-01-26T21:00:24.847Z]  FR_MASTERSLICE         0
[2026-01-26T21:00:24.847Z]             li1     57370
[2026-01-26T21:00:24.847Z]            met1     64022
[2026-01-26T21:00:24.847Z]            met2      8070
[2026-01-26T21:00:24.847Z]            met3      1822
[2026-01-26T21:00:24.847Z]            met4        83
[2026-01-26T21:00:24.847Z] -------------------------
[2026-01-26T21:00:24.847Z]                131367
[2026-01-26T21:00:24.847Z] [INFO DRT-0195] Start 3rd optimization iteration.
[2026-01-26T21:00:48.215Z] [INFO DRT-0199]   Number of violations = 85.
[2026-01-26T21:00:48.215Z] Viol/Layer        met1   met2
[2026-01-26T21:00:48.215Z] Metal Spacing       12     12
[2026-01-26T21:00:48.215Z] Short               46     15
[2026-01-26T21:00:48.215Z] Total wire length = 684624 um.
[2026-01-26T21:00:48.215Z] Total number of vias = 131644.
[2026-01-26T21:00:48.215Z] Up-via summary (total 131644):
[2026-01-26T21:00:48.215Z] -------------------------
[2026-01-26T21:00:48.215Z]  FR_MASTERSLICE         0
[2026-01-26T21:00:48.215Z]             li1     57369
[2026-01-26T21:00:48.215Z]            met1     64074
[2026-01-26T21:00:48.215Z]            met2      8269
[2026-01-26T21:00:48.215Z]            met3      1851
[2026-01-26T21:00:48.215Z]            met4        81
[2026-01-26T21:00:48.215Z] -------------------------
[2026-01-26T21:00:48.215Z]                131644
[2026-01-26T21:00:52.047Z] [INFO DRT-0199]   Number of violations = 10.
[2026-01-26T21:00:52.047Z] Viol/Layer        met1   met2
[2026-01-26T21:00:52.047Z] Metal Spacing        2      2
[2026-01-26T21:00:52.047Z] Short                6      0
[2026-01-26T21:00:52.047Z] Total wire length = 684610 um.
[2026-01-26T21:00:52.047Z] Total number of vias = 131681.
[2026-01-26T21:00:52.047Z] Up-via summary (total 131681):
[2026-01-26T21:00:52.047Z] -------------------------
[2026-01-26T21:00:52.047Z]  FR_MASTERSLICE         0
[2026-01-26T21:00:52.047Z]             li1     57370
[2026-01-26T21:00:52.047Z]            met1     64071
[2026-01-26T21:00:52.047Z]            met2      8296
[2026-01-26T21:00:52.047Z]            met3      1863
[2026-01-26T21:00:52.047Z]            met4        81
[2026-01-26T21:00:52.047Z] -------------------------
[2026-01-26T21:00:52.047Z]                131681
[2026-01-26T21:00:53.821Z] [INFO DRT-0199]   Number of violations = 3.
[2026-01-26T21:00:53.821Z] Viol/Layer        met1   met2
[2026-01-26T21:00:53.821Z] Metal Spacing        0      2
[2026-01-26T21:00:53.821Z] Short                1      0
[2026-01-26T21:00:53.821Z] Total wire length = 684621 um.
[2026-01-26T21:00:53.821Z] Total number of vias = 131693.
[2026-01-26T21:00:53.821Z] Up-via summary (total 131693):
[2026-01-26T21:00:53.821Z] -------------------------
[2026-01-26T21:00:53.821Z]  FR_MASTERSLICE         0
[2026-01-26T21:00:53.821Z]             li1     57369
[2026-01-26T21:00:53.821Z]            met1     64080
[2026-01-26T21:00:53.821Z]            met2      8300
[2026-01-26T21:00:53.821Z]            met3      1863
[2026-01-26T21:00:53.821Z]            met4        81
[2026-01-26T21:00:53.821Z] -------------------------
[2026-01-26T21:00:53.821Z]                131693
[2026-01-26T21:00:55.022Z] [INFO DRT-0199]   Number of violations = 3.
[2026-01-26T21:00:55.022Z] Viol/Layer        met1   met2
[2026-01-26T21:00:55.022Z] Metal Spacing        0      2
[2026-01-26T21:00:55.022Z] Short                1      0
[2026-01-26T21:00:55.022Z] Total wire length = 684621 um.
[2026-01-26T21:00:55.022Z] Total number of vias = 131693.
[2026-01-26T21:00:55.022Z] Up-via summary (total 131693):
[2026-01-26T21:00:55.022Z] -------------------------
[2026-01-26T21:00:55.022Z]  FR_MASTERSLICE         0
[2026-01-26T21:00:55.022Z]             li1     57369
[2026-01-26T21:00:55.022Z]            met1     64080
[2026-01-26T21:00:55.022Z]            met2      8300
[2026-01-26T21:00:55.022Z]            met3      1863
[2026-01-26T21:00:55.022Z]            met4        81
[2026-01-26T21:00:55.022Z] -------------------------
[2026-01-26T21:00:55.022Z]                131693
[2026-01-26T21:01:14.487Z] [INFO DRT-0199]   Number of violations = 0.
[2026-01-26T21:01:14.487Z] Total wire length = 684628 um.
[2026-01-26T21:01:14.487Z] Total number of vias = 131689.
[2026-01-26T21:01:14.487Z] Up-via summary (total 131689):
[2026-01-26T21:01:14.487Z] -------------------------
[2026-01-26T21:01:14.487Z]  FR_MASTERSLICE         0
[2026-01-26T21:01:14.487Z]             li1     57369
[2026-01-26T21:01:14.487Z]            met1     64081
[2026-01-26T21:01:14.487Z]            met2      8297
[2026-01-26T21:01:14.487Z]            met3      1861
[2026-01-26T21:01:14.487Z]            met4        81
[2026-01-26T21:01:14.487Z] -------------------------
[2026-01-26T21:01:14.487Z]                131689
[2026-01-26T21:01:14.487Z] Total wire length = 684628 um.
[2026-01-26T21:01:14.487Z] Total number of vias = 131689.
[2026-01-26T21:01:14.487Z] Up-via summary (total 131689):
[2026-01-26T21:01:14.487Z] -------------------------
[2026-01-26T21:01:14.487Z]  FR_MASTERSLICE         0
[2026-01-26T21:01:14.487Z]             li1     57369
[2026-01-26T21:01:14.487Z]            met1     64081
[2026-01-26T21:01:14.487Z]            met2      8297
[2026-01-26T21:01:14.487Z]            met3      1861
[2026-01-26T21:01:14.487Z]            met4        81
[2026-01-26T21:01:14.487Z] -------------------------
[2026-01-26T21:01:14.487Z]                131689
[2026-01-26T21:01:14.487Z] [INFO ANT-0002] Found 3 net violations.
[2026-01-26T21:01:14.487Z] [INFO ANT-0001] Found 3 pin violations.
[2026-01-26T21:01:16.374Z] [INFO GRT-0012] Found 3 antenna violations.
[2026-01-26T21:01:16.374Z] [INFO GRT-0015] Inserted 3 diodes.
[2026-01-26T21:01:39.017Z] [INFO DRT-0195] Start 0th optimization iteration.
[2026-01-26T21:01:47.259Z] [INFO DRT-0199]   Number of violations = 141.
[2026-01-26T21:01:47.259Z] Viol/Layer        met1   met2   met3   met4
[2026-01-26T21:01:47.259Z] Metal Spacing       11     13      2      0
[2026-01-26T21:01:47.259Z] Recheck              4      4      2      1
[2026-01-26T21:01:47.259Z] Short               58     30     15      1
[2026-01-26T21:01:47.259Z] Total wire length = 684722 um.
[2026-01-26T21:01:47.259Z] Total number of vias = 131693.
[2026-01-26T21:01:47.259Z] Up-via summary (total 131693):
[2026-01-26T21:01:47.259Z] -------------------------
[2026-01-26T21:01:47.259Z]  FR_MASTERSLICE         0
[2026-01-26T21:01:47.259Z]             li1     57373
[2026-01-26T21:01:47.259Z]            met1     64082
[2026-01-26T21:01:47.259Z]            met2      8299
[2026-01-26T21:01:47.259Z]            met3      1858
[2026-01-26T21:01:47.259Z]            met4        81
[2026-01-26T21:01:47.259Z] -------------------------
[2026-01-26T21:01:47.259Z]                131693
[2026-01-26T21:01:47.259Z] [INFO DRT-0195] Start 1st optimization iteration.
[2026-01-26T21:01:55.668Z] [INFO DRT-0199]   Number of violations = 55.
[2026-01-26T21:01:55.668Z] Viol/Layer        met1   met2   met3
[2026-01-26T21:01:55.668Z] Metal Spacing        9      4      3
[2026-01-26T21:01:55.668Z] Short               22      5     12
[2026-01-26T21:01:55.668Z] Total wire length = 684668 um.
[2026-01-26T21:01:55.668Z] Total number of vias = 131682.
[2026-01-26T21:01:55.668Z] Up-via summary (total 131682):
[2026-01-26T21:01:55.668Z] -------------------------
[2026-01-26T21:01:55.668Z]  FR_MASTERSLICE         0
[2026-01-26T21:01:55.668Z]             li1     57373
[2026-01-26T21:01:55.668Z]            met1     64077
[2026-01-26T21:01:55.668Z]            met2      8292
[2026-01-26T21:01:55.668Z]            met3      1859
[2026-01-26T21:01:55.668Z]            met4        81
[2026-01-26T21:01:55.668Z] -------------------------
[2026-01-26T21:01:55.668Z]                131682
[2026-01-26T21:01:55.668Z] [INFO DRT-0195] Start 2nd optimization iteration.
[2026-01-26T21:02:01.828Z] [INFO DRT-0199]   Number of violations = 24.
[2026-01-26T21:02:01.828Z] Viol/Layer        met1   met3
[2026-01-26T21:02:01.828Z] Metal Spacing        0      3
[2026-01-26T21:02:01.828Z] Short               11     10
[2026-01-26T21:02:01.828Z] Total wire length = 684652 um.
[2026-01-26T21:02:01.828Z] Total number of vias = 131677.
[2026-01-26T21:02:01.828Z] Up-via summary (total 131677):
[2026-01-26T21:02:01.828Z] -------------------------
[2026-01-26T21:02:01.828Z]  FR_MASTERSLICE         0
[2026-01-26T21:02:01.828Z]             li1     57372
[2026-01-26T21:02:01.828Z]            met1     64078
[2026-01-26T21:02:01.828Z]            met2      8287
[2026-01-26T21:02:01.828Z]            met3      1859
[2026-01-26T21:02:01.828Z]            met4        81
[2026-01-26T21:02:01.828Z] -------------------------
[2026-01-26T21:02:01.828Z]                131677
[2026-01-26T21:02:02.981Z] [INFO DRT-0199]   Number of violations = 0.
[2026-01-26T21:02:02.982Z] Total wire length = 684659 um.
[2026-01-26T21:02:02.982Z] Total number of vias = 131704.
[2026-01-26T21:02:02.982Z] Up-via summary (total 131704):
[2026-01-26T21:02:02.982Z] -------------------------
[2026-01-26T21:02:02.982Z]  FR_MASTERSLICE         0
[2026-01-26T21:02:02.982Z]             li1     57371
[2026-01-26T21:02:02.982Z]            met1     64096
[2026-01-26T21:02:02.982Z]            met2      8295
[2026-01-26T21:02:02.982Z]            met3      1861
[2026-01-26T21:02:02.982Z]            met4        81
[2026-01-26T21:02:02.982Z] -------------------------
[2026-01-26T21:02:02.982Z]                131704
[2026-01-26T21:02:02.982Z] Total wire length = 684659 um.
[2026-01-26T21:02:02.982Z] Total number of vias = 131704.
[2026-01-26T21:02:02.982Z] Up-via summary (total 131704):
[2026-01-26T21:02:02.982Z] -------------------------
[2026-01-26T21:02:02.982Z]  FR_MASTERSLICE         0
[2026-01-26T21:02:02.982Z]             li1     57371
[2026-01-26T21:02:02.982Z]            met1     64096
[2026-01-26T21:02:02.982Z]            met2      8295
[2026-01-26T21:02:02.982Z]            met3      1861
[2026-01-26T21:02:02.982Z]            met4        81
[2026-01-26T21:02:02.982Z] -------------------------
[2026-01-26T21:02:02.982Z]                131704
[2026-01-26T21:02:04.182Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-26T21:02:04.182Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-26T21:02:05.380Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-26T21:02:05.380Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-26T21:02:05.380Z] write_db ./results/sky130hd/ibex/base/5_2_route.odb
[2026-01-26T21:02:05.953Z] Elapsed time: 8:11.38[h:]min:sec. CPU time: user 5951.89 sys 29.83 (1217%). Peak memory: 4060396KB.
[2026-01-26T21:02:05.953Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:02:05.953Z] 5_2_route                        491           3965 af03487970d8dbf019d3
[2026-01-26T21:02:06.526Z] Running fillcell.tcl, stage 5_3_fillcell
[2026-01-26T21:02:07.099Z] filler_placement "sky130_fd_sc_hd__fill_1 sky130_fd_sc_hd__fill_2 sky130_fd_sc_hd__fill_4 sky130_fd_sc_hd__fill_8"
[2026-01-26T21:02:07.099Z] write_db ./results/sky130hd/ibex/base/5_3_fillcell.odb
[2026-01-26T21:02:07.099Z] Elapsed time: 0:01.00[h:]min:sec. CPU time: user 0.90 sys 0.10 (100%). Peak memory: 200592KB.
[2026-01-26T21:02:07.673Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:02:07.673Z] 5_3_fillcell                       1            195 42d4ead6c27471004c47
