[2026-01-27T23:50:10.567Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-27T23:50:12.332Z] ==========================================================================
[2026-01-27T23:50:12.332Z] Floorplan check_setup
[2026-01-27T23:50:12.332Z] --------------------------------------------------------------------------
[2026-01-27T23:50:12.332Z] number instances in verilog is 15693
[2026-01-27T23:50:12.332Z] [WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[2026-01-27T23:50:12.332Z] Repair tie lo fanout...
[2026-01-27T23:50:12.332Z] Repair tie hi fanout...
[2026-01-27T23:50:12.332Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-27T23:50:12.332Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2026-01-27T23:50:12.332Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:50:26.535Z]      1465 |       3 |     426 |        0 |      0 |   380 |    +0.7% |  -77.730 |    -4093.9 |    139 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1466 |       3 |     426 |        0 |      0 |   380 |    +0.7% |  -77.730 |    -4093.9 |    138 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1467 |       3 |     426 |        0 |      0 |   380 |    +0.7% |  -77.730 |    -4093.9 |    137 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1470 |       3 |     426 |        0 |      0 |   382 |    +0.7% |  -77.730 |    -4090.1 |    137 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1471 |       3 |     426 |        0 |      0 |   383 |    +0.7% |  -77.730 |    -4088.7 |    137 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1479 |       3 |     427 |        0 |      0 |   383 |    +0.7% |  -77.730 |    -4083.0 |    137 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1480 |       3 |     427 |        0 |      0 |   383 |    +0.7% |  -77.730 |    -4083.0 |    137 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1480 |       3 |     427 |        0 |      0 |   383 |    +0.7% |  -77.730 |    -4083.0 |    136 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1484 |       3 |     427 |        0 |      0 |   386 |    +0.7% |  -77.730 |    -4080.0 |    134 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1485 |       3 |     427 |        0 |      0 |   386 |    +0.7% |  -77.730 |    -4080.0 |    133 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1486 |       3 |     427 |        0 |      0 |   386 |    +0.7% |  -77.730 |    -4080.0 |    132 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]     final |       3 |     427 |        0 |      0 |   386 |    +0.7% |  -77.730 |    -4080.0 |    132 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z] --------------------------------------------------------------------------------------------------------------
[2026-01-27T23:50:26.535Z] [INFO RSZ-0059] Removed 3 buffers.
[2026-01-27T23:50:26.535Z] [INFO RSZ-0051] Resized 427 instances: 427 up, 0 up match, 0 down, 0 VT
[2026-01-27T23:50:26.535Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2026-01-27T23:50:26.535Z] Took 14 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-27T23:50:26.535Z] Default units for flow
[2026-01-27T23:50:26.535Z]  time 1ps
[2026-01-27T23:50:26.535Z]  capacitance 1fF
[2026-01-27T23:50:26.535Z]  resistance 1kohm
[2026-01-27T23:50:26.535Z]  voltage 1v
[2026-01-27T23:50:26.535Z]  current 1mA
[2026-01-27T23:50:26.535Z]  power 1pW
[2026-01-27T23:50:26.535Z]  distance 1um
[2026-01-27T23:50:26.535Z] Report metrics stage 2, floorplan final...
[2026-01-27T23:50:28.458Z] ==========================================================================
[2026-01-27T23:50:28.458Z] floorplan final report_design_area
[2026-01-27T23:50:28.458Z] --------------------------------------------------------------------------
[2026-01-27T23:50:28.458Z] Design area 1695 um^2 41% utilization.
[2026-01-27T23:50:28.458Z] write_db ./results/asap7/aes/base/2_1_floorplan.odb
[2026-01-27T23:50:28.458Z] write_sdc -no_timestamp ./results/asap7/aes/base/2_1_floorplan.sdc
[2026-01-27T23:50:28.458Z] Elapsed time: 0:17.39[h:]min:sec. CPU time: user 37.44 sys 39.58 (442%). Peak memory: 266744KB.
[2026-01-27T23:50:28.458Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-27T23:50:28.458Z] 2_1_floorplan                     17            260 152523b8951aaad89a34
[2026-01-27T23:50:28.458Z] Running macro_place.tcl, stage 2_2_floorplan_macro
[2026-01-27T23:50:30.221Z] No macros found: Skipping macro_placement
[2026-01-27T23:50:30.221Z] write_db ./results/asap7/aes/base/2_2_floorplan_macro.odb
[2026-01-27T23:50:30.221Z] Elapsed time: 0:01.38[h:]min:sec. CPU time: user 1.25 sys 0.13 (100%). Peak memory: 221860KB.
[2026-01-27T23:50:30.221Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-27T23:50:30.221Z] 2_2_floorplan_macro                1            216 152523b8951aaad89a34
[2026-01-27T23:50:30.221Z] Running tapcell.tcl, stage 2_3_floorplan_tapcell
[2026-01-27T23:50:31.985Z] Tap and End Cap cell insertion
[2026-01-27T23:50:31.985Z]   TAP Cell          : TAPCELL_ASAP7_75t_R
[2026-01-27T23:50:31.985Z]   ENDCAP Cell       : TAPCELL_ASAP7_75t_R
[2026-01-27T23:50:31.985Z]   Halo Around Macro : 2 2
[2026-01-27T23:50:31.985Z]   TAP Cell Distance : 25
[2026-01-27T23:50:31.985Z] [INFO TAP-0004] Inserted 478 endcaps.
[2026-01-27T23:50:31.985Z] [INFO TAP-0005] Inserted 241 tapcells.
[2026-01-27T23:50:31.985Z] write_db ./results/asap7/aes/base/2_3_floorplan_tapcell.odb
[2026-01-27T23:50:31.985Z] Elapsed time: 0:01.36[h:]min:sec. CPU time: user 1.26 sys 0.10 (100%). Peak memory: 213668KB.
[2026-01-27T23:50:31.985Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-27T23:50:31.985Z] 2_3_floorplan_tapcell              1            208 1bc80b4d277772d5ded7
[2026-01-27T23:50:31.985Z] Running pdn.tcl, stage 2_4_floorplan_pdn
[2026-01-27T23:50:33.750Z] write_db ./results/asap7/aes/base/2_4_floorplan_pdn.odb
[2026-01-27T23:50:33.750Z] Elapsed time: 0:01.51[h:]min:sec. CPU time: user 1.38 sys 0.12 (100%). Peak memory: 226480KB.
[2026-01-27T23:50:33.750Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-27T23:50:33.750Z] 2_4_floorplan_pdn                  1            221 69485f49e24c9f106eff
