[2026-01-27T23:52:35.660Z] Running global_route.tcl, stage 5_1_grt
[2026-01-27T23:52:35.660Z] pin_access
[2026-01-27T23:52:35.660Z] Design:                   aes_cipher_top
[2026-01-27T23:52:35.660Z]   Layer V2
[2026-01-27T23:52:35.660Z]   Layer V3
[2026-01-27T23:52:35.660Z]   Layer V4
[2026-01-27T23:52:35.660Z]   Layer V5
[2026-01-27T23:52:35.660Z]   Layer V6
[2026-01-27T23:52:35.660Z]   Layer V7
[2026-01-27T23:52:35.660Z]   Layer V8
[2026-01-27T23:52:35.660Z]   Layer V9
[2026-01-27T23:52:43.671Z] Took 9 seconds: pin_access
[2026-01-27T23:52:43.671Z] global_route -congestion_report_file ./reports/asap7/aes/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-27T23:52:44.259Z]           Routing      Original      Derated      Resource
[2026-01-27T23:52:44.259Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:44.259Z] M1         Vertical            0             0          0.00%
[2026-01-27T23:52:44.259Z] M2         Horizontal     179383        129196          27.98%
[2026-01-27T23:52:44.259Z] M3         Vertical       219248        162784          25.75%
[2026-01-27T23:52:44.259Z] M4         Horizontal     167729        124546          25.75%
[2026-01-27T23:52:44.259Z] M5         Vertical       162365        120412          25.84%
[2026-01-27T23:52:44.259Z] M6         Horizontal     113680         77046          32.23%
[2026-01-27T23:52:44.259Z] M7         Vertical       128044         86394          32.53%
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M2              129196         44179           34.20%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M3              162784         48428           29.75%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M4              124546         13677           10.98%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M5              120412          5513            4.58%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M6               77046           411            0.53%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M7               86394           223            0.26%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Total           700378        112431           16.05%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] [INFO GRT-0018] Total wirelength: 90717 um
[2026-01-27T23:52:45.484Z] estimate_parasitics -global_routing
[2026-01-27T23:52:46.091Z] Perform buffer insertion and gate resizing...
[2026-01-27T23:52:46.091Z] repair_design -verbose
[2026-01-27T23:52:46.679Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-27T23:52:46.679Z] ---------------------------------------------------------------------
[2026-01-27T23:52:46.679Z]         0 |     +0.0% |       0 |       0 |             0 |     18278
[2026-01-27T23:52:46.679Z]      1000 |     +0.0% |       0 |       0 |             0 |     17278
[2026-01-27T23:52:46.679Z]      2000 |     +0.0% |       0 |       0 |             0 |     16278
[2026-01-27T23:52:46.679Z]      3000 |     +0.0% |       0 |       0 |             0 |     15278
[2026-01-27T23:52:46.679Z]      4000 |     +0.0% |       0 |       0 |             0 |     14278
[2026-01-27T23:52:47.267Z]      5000 |     +0.0% |       0 |       0 |             0 |     13278
[2026-01-27T23:52:47.267Z]      6000 |     +0.0% |       0 |       0 |             0 |     12278
[2026-01-27T23:52:47.267Z]      7000 |     +0.0% |       0 |       0 |             0 |     11278
[2026-01-27T23:52:47.267Z]      8000 |     +0.0% |       0 |       0 |             0 |     10278
[2026-01-27T23:52:47.267Z]      9000 |     +0.0% |       0 |       0 |             0 |      9278
[2026-01-27T23:52:47.267Z]     10000 |     +0.0% |       0 |       0 |             0 |      8278
[2026-01-27T23:52:47.267Z]     11000 |     +0.0% |       0 |       0 |             0 |      7278
[2026-01-27T23:52:47.267Z]     12000 |     +0.0% |       0 |       0 |             0 |      6278
[2026-01-27T23:52:47.267Z]     13000 |     +0.0% |       0 |       0 |             0 |      5278
[2026-01-27T23:52:47.855Z]     14000 |     +0.0% |       0 |       0 |             0 |      4278
[2026-01-27T23:52:47.855Z]     15000 |     +0.0% |       0 |       0 |             0 |      3278
[2026-01-27T23:52:47.855Z]     16000 |     +0.0% |       0 |       0 |             0 |      2278
[2026-01-27T23:52:47.855Z]     17000 |     +0.0% |       0 |       0 |             0 |      1278
[2026-01-27T23:52:47.855Z]     18000 |     +0.0% |       0 |       0 |             0 |       278
[2026-01-27T23:52:47.855Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-27T23:52:47.855Z] ---------------------------------------------------------------------
[2026-01-27T23:52:47.855Z] global_route -start_incremental
[2026-01-27T23:52:47.855Z] detailed_placement
[2026-01-27T23:52:47.855Z] Placement Analysis
[2026-01-27T23:52:47.855Z] ---------------------------------
[2026-01-27T23:52:47.855Z] total displacement          0.0 u
[2026-01-27T23:52:47.855Z] average displacement        0.0 u
[2026-01-27T23:52:47.855Z] max displacement            0.0 u
[2026-01-27T23:52:47.855Z] original HPWL           55488.3 u
[2026-01-27T23:52:47.855Z] legalized HPWL          55488.3 u
[2026-01-27T23:52:47.855Z] delta HPWL                    0 %
[2026-01-27T23:52:47.855Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes/base/congestion_post_repair_design.rpt
[2026-01-27T23:52:47.855Z] Repair setup and hold violations...
[2026-01-27T23:52:47.855Z] estimate_parasitics -global_routing
[2026-01-27T23:52:48.443Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:52:49.031Z] [INFO RSZ-0094] Found 160 endpoints with setup violations.
[2026-01-27T23:52:49.031Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:53:14.668Z]      1140 |       4 |     169 |      192 |      4 |   296 |    +1.2% |  -31.852 |    -1972.4 |    144 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:14.668Z]      1141 |       4 |     169 |      192 |      4 |   297 |    +1.2% |  -31.852 |    -1971.7 |    144 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:14.668Z]      1150 |       4 |     173 |      194 |      4 |   300 |    +1.3% |  -31.852 |    -1967.8 |    144 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:14.668Z]      1152 |       4 |     173 |      195 |      4 |   301 |    +1.3% |  -31.852 |    -1967.2 |    144 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:14.668Z]      1154 |       4 |     174 |      195 |      4 |   301 |    +1.3% |  -31.852 |    -1962.8 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:14.668Z]      1160 |       4 |     174 |      196 |      4 |   305 |    +1.3% |  -31.852 |    -1953.5 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:14.668Z]      1166 |       4 |     174 |      196 |      4 |   303 |    +1.3% |  -31.852 |    -1949.1 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:15.394Z]      1170 |       4 |     175 |      198 |      4 |   304 |    +1.3% |  -31.852 |    -1948.0 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:15.394Z]      1180 |       4 |     177 |      199 |      5 |   310 |    +1.3% |  -31.852 |    -1952.9 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:15.394Z]      1190 |       4 |     181 |      201 |      5 |   314 |    +1.3% |  -31.852 |    -1945.1 |    142 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.122Z]      1197 |       4 |     182 |      205 |      5 |   317 |    +1.3% |  -31.852 |    -1936.7 |    140 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.122Z]      1198 |       4 |     182 |      205 |      5 |   317 |    +1.3% |  -31.852 |    -1936.7 |    139 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.122Z]      1200 |       4 |     182 |      205 |      5 |   318 |    +1.3% |  -31.852 |    -1935.6 |    139 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.122Z]      1205 |       4 |     182 |      205 |      5 |   318 |    +1.3% |  -31.852 |    -1935.6 |    139 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.122Z]      1210 |       4 |     184 |      208 |      5 |   318 |    +1.3% |  -31.852 |    -1833.7 |    139 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.122Z]      1213 |       4 |     182 |      205 |      5 |   318 |    +1.3% |  -31.852 |    -1935.6 |    138 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.122Z]      1218 |       4 |     184 |      205 |      5 |   320 |    +1.3% |  -31.852 |    -1933.1 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.122Z]      1220 |       4 |     184 |      205 |      5 |   321 |    +1.3% |  -31.852 |    -1933.6 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.834Z]      1228 |       4 |     184 |      207 |      5 |   325 |    +1.3% |  -31.852 |    -1926.4 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.834Z]      1230 |       4 |     184 |      207 |      5 |   326 |    +1.3% |  -31.852 |    -1927.0 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.834Z]      1232 |       4 |     184 |      207 |      5 |   325 |    +1.3% |  -31.852 |    -1926.4 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.834Z]      1240 |       4 |     186 |      208 |      5 |   329 |    +1.4% |  -31.852 |    -1925.2 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.834Z]      1246 |       4 |     189 |      209 |      5 |   330 |    +1.4% |  -31.852 |    -1918.5 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.834Z]      1250 |       4 |     190 |      209 |      5 |   332 |    +1.4% |  -31.852 |    -1919.8 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:16.834Z]      1260 |       4 |     195 |      209 |      5 |   337 |    +1.4% |  -31.852 |    -1920.7 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1262 |       4 |     196 |      209 |      5 |   337 |    +1.4% |  -31.852 |    -1920.0 |    136 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1264 |       4 |     196 |      212 |      5 |   337 |    +1.4% |  -31.852 |    -1912.4 |    134 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1266 |       4 |     196 |      212 |      5 |   338 |    +1.4% |  -31.852 |    -1911.9 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1270 |       4 |     197 |      214 |      5 |   338 |    +1.4% |  -31.852 |    -1905.3 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1275 |       4 |     197 |      214 |      5 |   338 |    +1.4% |  -31.852 |    -1905.3 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1278 |       4 |     198 |      214 |      5 |   339 |    +1.4% |  -31.852 |    -1903.7 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1280 |       4 |     198 |      216 |      5 |   339 |    +1.4% |  -31.852 |    -1902.9 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1283 |       4 |     198 |      216 |      5 |   340 |    +1.4% |  -31.852 |    -1901.4 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1288 |       4 |     198 |      216 |      5 |   340 |    +1.4% |  -31.852 |    -1901.4 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1290 |       4 |     198 |      216 |      5 |   341 |    +1.4% |  -31.852 |    -1902.3 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1300 |       4 |     201 |      217 |      5 |   347 |    +1.4% |  -31.852 |    -1902.8 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.583Z]      1302 |       4 |     202 |      217 |      5 |   348 |    +1.4% |  -31.852 |    -1900.9 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:17.584Z]      1310 |       4 |     204 |      218 |      5 |   352 |    +1.4% |  -31.852 |    -1934.6 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:18.304Z]      1317 |       4 |     202 |      217 |      5 |   350 |    +1.4% |  -31.852 |    -1898.9 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:18.304Z]      1320 |       4 |     202 |      217 |      5 |   352 |    +1.4% |  -31.852 |    -1898.4 |    130 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:18.304Z]      1324 |       4 |     203 |      220 |      5 |   352 |    +1.4% |  -31.852 |    -1895.3 |    128 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:18.304Z]      1325 |       4 |     203 |      220 |      5 |   352 |    +1.4% |  -31.852 |    -1895.3 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:18.304Z]      1330 |       4 |     203 |      220 |      5 |   356 |    +1.4% |  -31.852 |    -1897.3 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:18.304Z]      1330 |       4 |     203 |      220 |      5 |   352 |    +1.4% |  -31.852 |    -1895.3 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:18.304Z]      1340 |       4 |     205 |      225 |      5 |   355 |    +1.5% |  -31.852 |    -1907.8 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:18.304Z]      1349 |       4 |     205 |      226 |      5 |   360 |    +1.5% |  -31.852 |    -1912.4 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:18.304Z]      1350 |       4 |     205 |      226 |      5 |   360 |    +1.5% |  -31.852 |    -1912.4 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1357 |       5 |     206 |      227 |      5 |   364 |    +1.5% |  -31.852 |    -1906.3 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1360 |       5 |     206 |      227 |      5 |   366 |    +1.5% |  -31.852 |    -1912.1 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1360 |       5 |     206 |      227 |      5 |   364 |    +1.5% |  -31.852 |    -1906.2 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1368 |       5 |     206 |      227 |      5 |   366 |    +1.5% |  -31.852 |    -1905.5 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1370 |       5 |     206 |      227 |      5 |   367 |    +1.5% |  -31.852 |    -1907.1 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1373 |       5 |     206 |      227 |      5 |   366 |    +1.5% |  -31.852 |    -1905.5 |    127 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1374 |       5 |     206 |      227 |      5 |   366 |    +1.5% |  -31.852 |    -1905.5 |    126 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1380 |       5 |     206 |      230 |      6 |   367 |    +1.5% |  -31.852 |    -1916.7 |    126 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1384 |       5 |     208 |      230 |      6 |   369 |    +1.5% |  -31.852 |    -1911.9 |    124 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1390 |       5 |     209 |      230 |      6 |   373 |    +1.5% |  -31.852 |    -1908.6 |    124 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1392 |       5 |     209 |      230 |      6 |   373 |    +1.5% |  -31.852 |    -1908.6 |    124 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1394 |       5 |     210 |      230 |      6 |   373 |    +1.5% |  -31.852 |    -1912.1 |    122 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1398 |       5 |     210 |      230 |      6 |   376 |    +1.5% |  -31.852 |    -1911.7 |    122 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1400 |       5 |     210 |      230 |      6 |   377 |    +1.5% |  -31.852 |    -1910.5 |    122 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.001Z]      1400 |       5 |     210 |      230 |      6 |   377 |    +1.5% |  -31.852 |    -1910.5 |    122 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.672Z]      1410 |       5 |     213 |      234 |      6 |   382 |    +1.5% |  -31.852 |    -1909.7 |    122 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.672Z]      1414 |       5 |     215 |      234 |      6 |   384 |    +1.5% |  -31.852 |    -1906.3 |    122 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.672Z]      1415 |       5 |     215 |      234 |      6 |   384 |    +1.5% |  -31.852 |    -1906.3 |    121 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.672Z]      1420 |       5 |     217 |      234 |      6 |   386 |    +1.5% |  -31.852 |    -1843.8 |    121 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:19.672Z]      1422 |       5 |     215 |      234 |      6 |   384 |    +1.5% |  -31.852 |    -1906.3 |    120 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:20.347Z]      1429 |       5 |     215 |      234 |      6 |   384 |    +1.5% |  -31.852 |    -1906.3 |    119 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:20.347Z]      1430 |       5 |     215 |      234 |      6 |   384 |    +1.5% |  -31.852 |    -1906.3 |    119 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:20.347Z]      1434 |       5 |     215 |      234 |      6 |   388 |    +1.5% |  -31.852 |    -1905.2 |    119 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:20.347Z]      1435 |       5 |     215 |      234 |      6 |   388 |    +1.5% |  -31.852 |    -1905.2 |    118 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:20.347Z]      1440 |       6 |     215 |      234 |      6 |   391 |    +1.5% |  -31.852 |    -1903.8 |    118 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:20.347Z]      1450 |       6 |     220 |      237 |      6 |   394 |    +1.6% |  -31.852 |    -1888.7 |    118 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:20.347Z]      1453 |       6 |     216 |      234 |      6 |   391 |    +1.5% |  -31.852 |    -1903.2 |    118 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:20.347Z]      1454 |       6 |     216 |      234 |      6 |   391 |    +1.5% |  -31.852 |    -1903.2 |    117 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:20.347Z]      1455 |       6 |     216 |      234 |      6 |   391 |    +1.5% |  -31.852 |    -1903.2 |    116 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1459 |       6 |     216 |      234 |      6 |   391 |    +1.5% |  -31.852 |    -1902.2 |    115 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1460 |       6 |     216 |      234 |      6 |   391 |    +1.5% |  -31.852 |    -1902.2 |    115 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1462 |       6 |     216 |      234 |      6 |   393 |    +1.5% |  -31.852 |    -1901.9 |    113 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1463 |       6 |     216 |      234 |      6 |   393 |    +1.5% |  -31.852 |    -1901.9 |    112 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1464 |       6 |     216 |      234 |      6 |   393 |    +1.5% |  -31.852 |    -1901.9 |    111 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1470 |       6 |     218 |      234 |      6 |   396 |    +1.5% |  -31.852 |    -1901.6 |    111 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1472 |       6 |     217 |      234 |      6 |   393 |    +1.5% |  -31.852 |    -1900.7 |    111 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1474 |       6 |     218 |      234 |      6 |   393 |    +1.5% |  -31.852 |    -1900.6 |    109 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1480 |       6 |     219 |      238 |      6 |   395 |    +1.5% |  -31.852 |    -1902.4 |    109 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.019Z]      1482 |       6 |     220 |      238 |      6 |   396 |    +1.5% |  -31.852 |    -1902.6 |    107 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1485 |       6 |     221 |      238 |      6 |   397 |    +1.5% |  -31.852 |    -1899.1 |    105 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1490 |       6 |     223 |      239 |      6 |   398 |    +1.6% |  -31.852 |    -1879.6 |    105 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1495 |       6 |     223 |      239 |      6 |   400 |    +1.6% |  -31.852 |    -1879.2 |    105 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1500 |       6 |     223 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1880.5 |    105 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1500 |       6 |     223 |      239 |      6 |   402 |    +1.6% |  -31.852 |    -1877.7 |    105 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1501 |       6 |     223 |      239 |      6 |   402 |    +1.6% |  -31.852 |    -1877.7 |    104 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1506 |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    102 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1507 |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    101 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1508 |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    100 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1509 |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |     99 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1510 |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |     99 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1510 |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |     98 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]      1511 |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |     97 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1512* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1513* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1514* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1515* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1516* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1517* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1518* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1519* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1520* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1520* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1521* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1522* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1523* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1524* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1525* |       6 |     225 |      239 |      6 |   404 |    +1.6% |  -31.852 |    -1876.1 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1527* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:21.692Z]     1528* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:22.424Z]     1529* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:22.424Z]     1530* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:22.424Z]     1530* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:22.424Z]     1531* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:22.424Z]     1532* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:22.424Z]     1533* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:22.424Z]     1534* |       6 |     225 |      239 |      6 |   405 |    +1.6% |  -31.852 |    -1875.5 |    132 | sa31_sr[1]$_DFF_P_/D
