[2026-01-27T23:51:21.201Z] Running cts.tcl, stage 4_1_cts
[2026-01-27T23:51:22.963Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-27T23:51:22.963Z]                     BUFx16f_ASAP7_75t_R
[2026-01-27T23:51:22.963Z]                     BUFx24_ASAP7_75t_R
[2026-01-27T23:51:24.185Z] [INFO CTS-0010]  Clock net "clk" has 562 sinks.
[2026-01-27T23:51:24.185Z] [INFO CTS-0028]  Total number of sinks: 562.
[2026-01-27T23:51:24.185Z] [INFO CTS-0018]     Created 40 clock buffers.
[2026-01-27T23:51:24.185Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[2026-01-27T23:51:24.185Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[2026-01-27T23:51:24.185Z] [INFO CTS-0098] Clock net "clk"
[2026-01-27T23:51:24.185Z] [INFO CTS-0099]  Sinks 594
[2026-01-27T23:51:24.185Z] [INFO CTS-0100]  Leaf buffers 35
[2026-01-27T23:51:24.185Z] [INFO CTS-0101]  Average sink wire length 95.32 um
[2026-01-27T23:51:24.185Z] [INFO CTS-0102]  Path depth 2 - 3
[2026-01-27T23:51:24.772Z] estimate_parasitics -placement
[2026-01-27T23:51:25.358Z] Placement Analysis
[2026-01-27T23:51:25.358Z] ---------------------------------
[2026-01-27T23:51:25.358Z] total displacement        154.5 u
[2026-01-27T23:51:25.358Z] average displacement        0.0 u
[2026-01-27T23:51:25.358Z] max displacement            1.2 u
[2026-01-27T23:51:25.358Z] original HPWL           53859.8 u
[2026-01-27T23:51:25.358Z] legalized HPWL          54821.6 u
[2026-01-27T23:51:25.358Z] delta HPWL                    2 %
[2026-01-27T23:51:25.358Z] 
[2026-01-27T23:51:25.358Z] estimate_parasitics -placement
[2026-01-27T23:51:25.945Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:51:26.532Z] [INFO RSZ-0094] Found 146 endpoints with setup violations.
[2026-01-27T23:51:26.532Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:51:40.624Z]     1104* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1105* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1106* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1107* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1108* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1109* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1110* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1110* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1111* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1112* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1113* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1114* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1115* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1116* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1117* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1118* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1119* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1120* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1120* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1121* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.212Z]     1123* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1124* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1125* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1126* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1127* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1128* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1129* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1130* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1132* |       2 |     216 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1133* |       2 |     216 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.6 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1135* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1136* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1137* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1138* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1139* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1140* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1140* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1141* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1142* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1143* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1144* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1145* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1146* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1147* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1148* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1149* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1150* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:41.800Z]     1151* |       2 |     217 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -532.2 |     70 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]     1152* |       2 |     217 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -532.2 |     70 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]     1154* |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]     1155* |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]     1156* |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]     1157* |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]     final |       2 |     218 |      176 |      5 |   227 |    +1.3% |  -21.801 |     -531.4 |     68 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:42.387Z] --------------------------------------------------------------------------------------------------------------
[2026-01-27T23:51:42.387Z] [INFO RSZ-0059] Removed 2 buffers.
[2026-01-27T23:51:42.387Z] [INFO RSZ-0040] Inserted 176 buffers.
[2026-01-27T23:51:42.387Z] [INFO RSZ-0051] Resized 218 instances: 218 up, 0 up match, 0 down, 0 VT
[2026-01-27T23:51:42.387Z] [INFO RSZ-0049] Cloned 5 instances.
[2026-01-27T23:51:42.387Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2026-01-27T23:51:42.387Z] Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
[2026-01-27T23:51:42.387Z] --------------------------------------------------------------------------------------
[2026-01-27T23:51:42.387Z]         0 |       0 |       0 |            0 |    +0.0% | -21.065 | -2200.284 | u0.w[1][23]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]        10 |       0 |      18 |            0 |    +0.1% | -20.454 | -2014.109 | text_in_r[103]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]        20 |       0 |      38 |            0 |    +0.1% | -19.167 | -1813.951 | text_in_r[43]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]        30 |       0 |      58 |            0 |    +0.2% | -18.059 | -1628.069 | text_in_r[60]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]        40 |       0 |      78 |            0 |    +0.3% | -17.603 | -1420.605 | text_in_r[28]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]        50 |       0 |      98 |            0 |    +0.4% | -16.337 | -1249.762 | text_in_r[42]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]        60 |       0 |     118 |            0 |    +0.5% | -15.330 | -1092.170 | text_in_r[20]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]        70 |       0 |     134 |            0 |    +0.5% | -13.774 | -974.294 | text_in_r[10]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]        80 |       0 |     154 |            0 |    +0.6% | -12.743 | -843.370 | text_in_r[126]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]        90 |       0 |     174 |            0 |    +0.7% | -12.501 | -716.601 | text_in_r[97]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]       100 |       0 |     187 |            0 |    +0.7% | -12.122 | -593.217 | text_in_r[96]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]       110 |       0 |     197 |            0 |    +0.8% | -11.340 | -474.212 | u0.w[0][19]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]       120 |       0 |     207 |            0 |    +0.8% | -10.505 | -366.506 | text_in_r[91]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]       130 |       0 |     217 |            0 |    +0.8% |  -9.528 | -264.786 | text_in_r[2]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]       140 |       0 |     227 |            0 |    +0.9% |  -7.552 | -178.155 | u0.w[1][21]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]       150 |       0 |     237 |            0 |    +0.9% |  -6.111 | -109.286 | text_in_r[106]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]       160 |       0 |     247 |            0 |    +0.9% |  -4.090 | -56.667 | u0.w[1][22]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]       170 |       0 |     257 |            0 |    +1.0% |  -2.498 | -23.702 | u0.w[2][7]$_DFF_P_/D
[2026-01-27T23:51:42.387Z]       180 |       0 |     267 |            0 |    +1.0% |  -1.261 |  -4.515 | text_in_r[113]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z]     final |       0 |     272 |            0 |    +1.0% |   0.009 |   0.000 | text_in_r[79]$_DFFE_PP_/D
[2026-01-27T23:51:42.387Z] --------------------------------------------------------------------------------------
[2026-01-27T23:51:42.387Z] [INFO RSZ-0032] Inserted 272 hold buffers.
[2026-01-27T23:51:42.387Z] Took 17 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:52:35.660Z] Repair timing output passed equivalence test
[2026-01-27T23:52:35.660Z] Placement Analysis
[2026-01-27T23:52:35.660Z] ---------------------------------
[2026-01-27T23:52:35.660Z] total displacement        456.4 u
[2026-01-27T23:52:35.660Z] average displacement        0.0 u
[2026-01-27T23:52:35.660Z] max displacement            3.3 u
[2026-01-27T23:52:35.660Z] original HPWL           55233.7 u
[2026-01-27T23:52:35.660Z] legalized HPWL          55488.3 u
[2026-01-27T23:52:35.660Z] delta HPWL                    0 %
[2026-01-27T23:52:35.660Z] 
[2026-01-27T23:52:35.660Z] Report metrics stage 4, cts final...
[2026-01-27T23:52:35.660Z] 
[2026-01-27T23:52:35.660Z] ==========================================================================
[2026-01-27T23:52:35.660Z] cts final report_design_area
[2026-01-27T23:52:35.660Z] --------------------------------------------------------------------------
[2026-01-27T23:52:35.660Z] Design area 1929 um^2 46% utilization.
[2026-01-27T23:52:35.660Z] write_db ./results/asap7/aes/base/4_1_cts.odb
[2026-01-27T23:52:35.660Z] write_sdc -no_timestamp ./results/asap7/aes/base/4_cts.sdc
[2026-01-27T23:52:35.660Z] Elapsed time: 1:11.50[h:]min:sec. CPU time: user 263.81 sys 66.44 (461%). Peak memory: 656396KB.
[2026-01-27T23:52:35.660Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-27T23:52:35.660Z] 4_1_cts                           71            641 d12cbca7d42bc3b138ad
