[2025-11-06T16:02:08.753Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:02:09.270Z] Design:                   riscv_top
[2025-11-06T16:02:09.270Z]   Layer V2
[2025-11-06T16:02:09.270Z]   Layer V3
[2025-11-06T16:02:09.270Z]   Layer V4
[2025-11-06T16:02:09.270Z]   Layer V5
[2025-11-06T16:02:09.270Z]   Layer V6
[2025-11-06T16:02:09.270Z]   Layer V7
[2025-11-06T16:02:09.270Z]   Layer V8
[2025-11-06T16:02:09.270Z]   Layer V9
[2025-11-06T16:02:13.749Z] global_route -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:02:13.749Z]           Routing      Original      Derated      Resource
[2025-11-06T16:02:13.749Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:13.749Z] M1         Vertical            0             0          0.00%
[2025-11-06T16:02:13.749Z] M2         Horizontal     320630        171300          46.57%
[2025-11-06T16:02:13.749Z] M3         Vertical       369122        222078          39.84%
[2025-11-06T16:02:13.749Z] M4         Horizontal     271086        161264          40.51%
[2025-11-06T16:02:13.749Z] M5         Vertical       270612        149433          44.78%
[2025-11-06T16:02:13.749Z] M6         Horizontal     197288        114651          41.89%
[2025-11-06T16:02:13.749Z] M7         Vertical       196854        146520          25.57%
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] M1                   0             0            0.00%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M2              171300         37358           21.81%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M3              222078         53153           23.93%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M4              161264         11647            7.22%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M5              149433          9545            6.39%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M6              114651          1573            1.37%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M7              146520          1240            0.85%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Total           965246        114516           11.86%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] [INFO GRT-0018] Total wirelength: 79315 um
[2025-11-06T16:02:15.201Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:02:15.201Z] repair_design -verbose
[2025-11-06T16:02:15.459Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:02:15.459Z] ---------------------------------------------------------------------
[2025-11-06T16:02:15.459Z]         0 |     +0.0% |       0 |       0 |             0 |      9708
[2025-11-06T16:02:15.717Z]      1000 |     +0.0% |       0 |       0 |             0 |      8708
[2025-11-06T16:02:15.717Z]      2000 |     +0.0% |       0 |       0 |             0 |      7708
[2025-11-06T16:02:15.717Z]      3000 |     +0.0% |       0 |       0 |             0 |      6708
[2025-11-06T16:02:15.717Z]      4000 |     +0.0% |       0 |       0 |             0 |      5708
[2025-11-06T16:02:15.717Z]      5000 |     +0.0% |       0 |       0 |             0 |      4708
[2025-11-06T16:02:15.976Z]      6000 |     +0.0% |       0 |       0 |             0 |      3708
[2025-11-06T16:02:16.234Z]      7000 |     +0.0% |       0 |       0 |             0 |      2708
[2025-11-06T16:02:16.234Z]      8000 |     +0.0% |       0 |       0 |             0 |      1708
[2025-11-06T16:02:16.234Z]      9000 |     +0.0% |       0 |       0 |             0 |       708
[2025-11-06T16:02:16.234Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2025-11-06T16:02:16.234Z] ---------------------------------------------------------------------
[2025-11-06T16:02:16.234Z] global_route -start_incremental
[2025-11-06T16:02:16.234Z] detailed_placement
[2025-11-06T16:02:16.234Z] Placement Analysis
[2025-11-06T16:02:16.234Z] ---------------------------------
[2025-11-06T16:02:16.234Z] total displacement          0.0 u
[2025-11-06T16:02:16.234Z] average displacement        0.0 u
[2025-11-06T16:02:16.234Z] max displacement            0.0 u
[2025-11-06T16:02:16.234Z] original HPWL           49682.5 u
[2025-11-06T16:02:16.234Z] legalized HPWL          49682.5 u
[2025-11-06T16:02:16.234Z] delta HPWL                    0 %
[2025-11-06T16:02:16.234Z] global_route -end_incremental -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion_post_repair_design.rpt
[2025-11-06T16:02:16.234Z] Repair setup and hold violations...
[2025-11-06T16:02:16.493Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T16:02:17.009Z] [INFO RSZ-0094] Found 617 endpoints with setup violations.
[2025-11-06T16:02:17.009Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:02:50.556Z]       539 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    401 | dataadr[0]
[2025-11-06T16:02:50.556Z]       540 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    401 | dataadr[0]
[2025-11-06T16:02:50.556Z]       540 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    400 | dataadr[0]
[2025-11-06T16:02:50.556Z]       541 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    399 | dataadr[0]
[2025-11-06T16:02:50.556Z]       542 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    398 | dataadr[0]
[2025-11-06T16:02:50.556Z]       543 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    397 | dataadr[0]
[2025-11-06T16:02:50.556Z]       544 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    396 | dataadr[0]
[2025-11-06T16:02:50.556Z]       545 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    395 | dataadr[0]
[2025-11-06T16:02:50.556Z]       546 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    394 | dataadr[0]
[2025-11-06T16:02:50.556Z]       547 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    393 | dataadr[0]
[2025-11-06T16:02:50.556Z]       548 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    392 | dataadr[0]
[2025-11-06T16:02:50.556Z]       549 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    391 | dataadr[0]
[2025-11-06T16:02:50.556Z]       550 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    391 | dataadr[0]
[2025-11-06T16:02:50.556Z]       550 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    390 | dataadr[0]
[2025-11-06T16:02:50.556Z]       551 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    389 | dataadr[0]
[2025-11-06T16:02:50.556Z]       552 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    388 | dataadr[0]
[2025-11-06T16:02:50.556Z]       553 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    387 | dataadr[0]
[2025-11-06T16:02:50.556Z]       554 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    386 | dataadr[0]
[2025-11-06T16:02:50.556Z]       555 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    385 | dataadr[0]
[2025-11-06T16:02:50.556Z]       556 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    384 | dataadr[0]
[2025-11-06T16:02:50.556Z]       557 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    383 | dataadr[0]
[2025-11-06T16:02:50.556Z]       558 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    382 | dataadr[0]
[2025-11-06T16:02:50.556Z]       559 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    381 | dataadr[0]
[2025-11-06T16:02:50.556Z]       560 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    381 | dataadr[0]
[2025-11-06T16:02:50.556Z]       560 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    380 | dataadr[0]
[2025-11-06T16:02:50.556Z]       561 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    379 | dataadr[0]
[2025-11-06T16:02:50.556Z]       562 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    378 | dataadr[0]
[2025-11-06T16:02:50.556Z]       563 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    377 | dataadr[0]
[2025-11-06T16:02:50.556Z]       564 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    376 | dataadr[0]
[2025-11-06T16:02:50.556Z]       565 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    375 | dataadr[0]
[2025-11-06T16:02:50.556Z]       566 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    374 | dataadr[0]
[2025-11-06T16:02:50.556Z]       567 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    373 | dataadr[0]
[2025-11-06T16:02:50.556Z]       568 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    372 | dataadr[0]
[2025-11-06T16:02:50.556Z]       569 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    371 | dataadr[0]
[2025-11-06T16:02:50.556Z]       570 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    371 | dataadr[0]
[2025-11-06T16:02:50.556Z]       570 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    370 | dataadr[0]
[2025-11-06T16:02:50.556Z]       571 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    369 | dataadr[0]
[2025-11-06T16:02:50.556Z]       572 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    368 | dataadr[0]
[2025-11-06T16:02:50.556Z]       573 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    367 | dataadr[0]
[2025-11-06T16:02:50.556Z]       574 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    366 | dataadr[0]
[2025-11-06T16:02:50.556Z]       575 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    365 | dataadr[0]
[2025-11-06T16:02:50.556Z]       576 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    364 | dataadr[0]
[2025-11-06T16:02:50.556Z]       577 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    363 | dataadr[0]
[2025-11-06T16:02:50.556Z]       578 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    362 | dataadr[0]
[2025-11-06T16:02:50.556Z]       579 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    361 | dataadr[0]
[2025-11-06T16:02:50.556Z]       580 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    361 | dataadr[0]
[2025-11-06T16:02:50.556Z]       580 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    360 | dataadr[0]
[2025-11-06T16:02:50.556Z]       581 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    359 | dataadr[0]
[2025-11-06T16:02:50.556Z]       582 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    358 | dataadr[0]
[2025-11-06T16:02:50.556Z]       583 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    357 | dataadr[0]
[2025-11-06T16:02:50.556Z]       584 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    356 | dataadr[0]
[2025-11-06T16:02:50.556Z]       585 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    355 | dataadr[0]
[2025-11-06T16:02:50.556Z]       586 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    354 | dataadr[0]
[2025-11-06T16:02:50.556Z]       587 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    353 | dataadr[0]
[2025-11-06T16:02:50.556Z]       588 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    352 | dataadr[0]
[2025-11-06T16:02:50.556Z]       589 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    351 | dataadr[0]
[2025-11-06T16:02:50.556Z]       590 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    351 | dataadr[0]
[2025-11-06T16:02:50.556Z]       590 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    350 | dataadr[0]
[2025-11-06T16:02:50.556Z]       591 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    349 | dataadr[0]
[2025-11-06T16:02:50.556Z]       592 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    348 | dataadr[0]
[2025-11-06T16:02:50.556Z]       593 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    347 | dataadr[0]
[2025-11-06T16:02:50.556Z]       594 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    346 | dataadr[0]
[2025-11-06T16:02:50.556Z]       595 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    345 | dataadr[0]
[2025-11-06T16:02:50.556Z]       596 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    344 | dataadr[0]
[2025-11-06T16:02:50.556Z]       597 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    343 | dataadr[0]
[2025-11-06T16:02:50.556Z]       598 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    342 | dataadr[0]
[2025-11-06T16:02:50.556Z]       599 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    341 | dataadr[0]
[2025-11-06T16:02:50.556Z]       600 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    341 | dataadr[0]
[2025-11-06T16:02:50.556Z]       600 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    340 | dataadr[0]
[2025-11-06T16:02:50.556Z]       601 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    339 | dataadr[0]
[2025-11-06T16:02:50.556Z]       602 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    338 | dataadr[0]
[2025-11-06T16:02:50.556Z]       603 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    337 | dataadr[0]
[2025-11-06T16:02:50.556Z]       604 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    336 | dataadr[0]
[2025-11-06T16:02:50.556Z]       605 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    335 | dataadr[0]
[2025-11-06T16:02:50.556Z]       606 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    334 | dataadr[0]
[2025-11-06T16:02:50.556Z]       607 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    333 | dataadr[0]
[2025-11-06T16:02:50.556Z]       608 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    332 | dataadr[0]
[2025-11-06T16:02:50.556Z]       609 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    331 | dataadr[0]
[2025-11-06T16:02:50.556Z]       610 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    331 | dataadr[0]
[2025-11-06T16:02:50.556Z]       610 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    330 | dataadr[0]
[2025-11-06T16:02:50.556Z]       611 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    329 | dataadr[0]
[2025-11-06T16:02:50.556Z]       612 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    328 | dataadr[0]
[2025-11-06T16:02:50.556Z]       613 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    327 | dataadr[0]
[2025-11-06T16:02:50.556Z]       614 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    326 | dataadr[0]
[2025-11-06T16:02:50.556Z]       615 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    325 | dataadr[0]
[2025-11-06T16:02:50.556Z]       616 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    324 | dataadr[0]
[2025-11-06T16:02:50.556Z]       617 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    323 | dataadr[0]
[2025-11-06T16:02:50.556Z]       618 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    322 | dataadr[0]
[2025-11-06T16:02:50.556Z]       619 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    321 | dataadr[0]
[2025-11-06T16:02:50.556Z]       620 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    321 | dataadr[0]
[2025-11-06T16:02:50.557Z]       620 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    320 | dataadr[0]
[2025-11-06T16:02:50.557Z]       621 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    319 | dataadr[0]
[2025-11-06T16:02:50.557Z]       622 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    318 | dataadr[0]
[2025-11-06T16:02:50.557Z]       623 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    317 | dataadr[0]
[2025-11-06T16:02:50.557Z]       624 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    316 | dataadr[0]
[2025-11-06T16:02:50.557Z]       625 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    315 | dataadr[0]
[2025-11-06T16:02:50.557Z]       626 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    314 | dataadr[0]
[2025-11-06T16:02:50.557Z]       627 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    313 | dataadr[0]
[2025-11-06T16:02:50.557Z]       628 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    312 | dataadr[0]
[2025-11-06T16:02:50.557Z]       629 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    311 | dataadr[0]
[2025-11-06T16:02:50.557Z]       630 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    311 | dataadr[0]
[2025-11-06T16:02:50.557Z]       630 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    310 | dataadr[0]
[2025-11-06T16:02:50.557Z]       631 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    309 | dataadr[0]
[2025-11-06T16:02:50.557Z]       632 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    308 | dataadr[0]
[2025-11-06T16:02:50.557Z]       633 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    307 | dataadr[0]
[2025-11-06T16:02:50.557Z]       634 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    306 | dataadr[0]
[2025-11-06T16:02:50.557Z]       635 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    305 | dataadr[0]
[2025-11-06T16:02:50.557Z]       636 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    304 | dataadr[0]
[2025-11-06T16:02:50.557Z]       637 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    303 | dataadr[0]
[2025-11-06T16:02:50.557Z]       638 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    302 | dataadr[0]
[2025-11-06T16:02:50.557Z]       639 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    301 | dataadr[0]
[2025-11-06T16:02:50.557Z]       640 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    301 | dataadr[0]
[2025-11-06T16:02:50.557Z]       640 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    300 | dataadr[0]
[2025-11-06T16:02:50.557Z]       641 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    299 | dataadr[0]
[2025-11-06T16:02:50.557Z]       642 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    298 | dataadr[0]
[2025-11-06T16:02:50.557Z]       643 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    297 | dataadr[0]
[2025-11-06T16:02:50.557Z]       644 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    296 | dataadr[0]
[2025-11-06T16:02:50.557Z]       645 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    295 | dataadr[0]
[2025-11-06T16:02:50.557Z]       646 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    294 | dataadr[0]
[2025-11-06T16:02:50.557Z]       647 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    293 | dataadr[0]
[2025-11-06T16:02:50.557Z]       648 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    292 | dataadr[0]
[2025-11-06T16:02:50.557Z]       649 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    291 | dataadr[0]
[2025-11-06T16:02:50.557Z]       650 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    291 | dataadr[0]
[2025-11-06T16:02:50.557Z]       650 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    290 | dataadr[0]
[2025-11-06T16:02:50.557Z]       651 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    289 | dataadr[0]
[2025-11-06T16:02:50.557Z]       652 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    288 | dataadr[0]
[2025-11-06T16:02:50.557Z]       653 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    287 | dataadr[0]
[2025-11-06T16:02:50.557Z]       654 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    286 | dataadr[0]
[2025-11-06T16:02:50.557Z]       655 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    285 | dataadr[0]
[2025-11-06T16:02:50.557Z]       656 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    284 | dataadr[0]
[2025-11-06T16:02:50.557Z]       657 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    283 | dataadr[0]
[2025-11-06T16:02:50.557Z]       658 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    282 | dataadr[0]
[2025-11-06T16:02:50.557Z]       659 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    281 | dataadr[0]
[2025-11-06T16:02:50.557Z]       660 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    281 | dataadr[0]
[2025-11-06T16:02:50.557Z]       660 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    280 | dataadr[0]
[2025-11-06T16:02:50.557Z]       661 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    279 | dataadr[0]
[2025-11-06T16:02:50.557Z]       662 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    278 | dataadr[0]
[2025-11-06T16:02:50.557Z]       663 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    277 | dataadr[0]
[2025-11-06T16:02:50.557Z]       664 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    276 | dataadr[0]
[2025-11-06T16:02:50.557Z]       665 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    275 | dataadr[0]
[2025-11-06T16:02:50.557Z]       666 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    274 | dataadr[0]
[2025-11-06T16:02:50.557Z]       667 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    273 | dataadr[0]
[2025-11-06T16:02:50.557Z]       668 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    272 | dataadr[0]
[2025-11-06T16:02:50.557Z]       669 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    271 | dataadr[0]
[2025-11-06T16:02:50.557Z]       670 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    271 | dataadr[0]
[2025-11-06T16:02:50.557Z]       670 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    270 | dataadr[0]
[2025-11-06T16:02:50.557Z]       671 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    269 | dataadr[0]
[2025-11-06T16:02:50.557Z]       672 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    268 | dataadr[0]
[2025-11-06T16:02:50.557Z]       673 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    267 | dataadr[0]
[2025-11-06T16:02:50.557Z]       674 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    266 | dataadr[0]
[2025-11-06T16:02:50.557Z]       675 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    265 | dataadr[0]
[2025-11-06T16:02:50.557Z]       676 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    264 | dataadr[0]
[2025-11-06T16:02:50.557Z]       677 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    263 | dataadr[0]
